name,VERY_POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,VERY_NEGATIVE
A10ODC971MDHV8-0800141709.html,0,0,1,1,0
A10ODC971MDHV8-080017948X.html,0,2,1,3,0
A10ODC971MDHV8-5553600715.html,0,2,0,2,0
A10ODC971MDHV8-5556167281.html,2,1,0,1,0
A10ODC971MDHV8-6300267938.html,0,3,0,0,0
A10ODC971MDHV8-6301231864.html,0,1,1,4,0
A10ODC971MDHV8-6301661745.html,0,5,1,1,0
A10ODC971MDHV8-6301777867.html,1,3,0,1,0
A10ODC971MDHV8-6301797965.html,1,1,1,0,0
A10ODC971MDHV8-6301972007.html,1,1,1,1,0
A10ODC971MDHV8-6301978277.html,0,4,0,0,0
A10ODC971MDHV8-630268644X.html,0,3,0,2,0
A10ODC971MDHV8-6302799066.html,0,0,1,1,0
A10ODC971MDHV8-6302842557.html,2,2,0,0,0
A10ODC971MDHV8-6303201962.html,0,3,1,0,0
A10ODC971MDHV8-6303566669.html,1,2,0,2,0
A10ODC971MDHV8-6303566677.html,1,2,0,2,0
A10ODC971MDHV8-6303686796.html,0,1,1,2,0
A10ODC971MDHV8-6304143192.html,1,3,0,1,0
A10ODC971MDHV8-6304198493.html,0,2,0,1,0
A10ODC971MDHV8-6304240554.html,0,3,0,2,0
A10ODC971MDHV8-6304497156.html,0,1,1,4,0
A10ODC971MDHV8-630450862X.html,0,3,0,2,0
A10ODC971MDHV8-630486342X.html,0,3,0,2,0
A10ODC971MDHV8-6304946597.html,2,2,0,0,0
A10ODC971MDHV8-6304994540.html,1,1,1,2,0
A10ODC971MDHV8-6305133107.html,0,3,0,0,0
A10ODC971MDHV8-6305576173.html,1,1,1,0,0
A10ODC971MDHV8-6305605165.html,1,4,0,1,0
A10ODC971MDHV8-6305622930.html,2,2,0,0,0
A10ODC971MDHV8-6305949972.html,0,2,0,1,0
A10ODC971MDHV8-B00000F6B7.html,0,3,1,0,0
A10ODC971MDHV8-B00000G0D3.html,2,1,0,1,0
A10ODC971MDHV8-B00000G0EC.html,1,2,0,2,0
A10ODC971MDHV8-B00000J2KS.html,1,1,0,2,0
A10ODC971MDHV8-B00000J2KX.html,0,4,1,0,0
A10ODC971MDHV8-B00003CXS4.html,0,1,0,3,0
A10ODC971MDHV8-B00004CIQG.html,0,0,1,1,0
A10ODC971MDHV8-B00004CK5O.html,1,2,0,0,0
A10ODC971MDHV8-B00004CLDC.html,1,2,0,1,0
A10ODC971MDHV8-B00004CO5P.html,1,3,0,1,0
A10ODC971MDHV8-B00004CX8I.html,1,2,0,1,0
A10ODC971MDHV8-B00004CX8P.html,0,3,0,0,0
A10ODC971MDHV8-B00004CXZS.html,0,3,1,0,0
A10ODC971MDHV8-B00004CYAE.html,2,1,0,1,0
A10ODC971MDHV8-B00004CZRQ.html,1,1,0,4,0
A10ODC971MDHV8-B00004CZSQ.html,0,1,1,2,0
A10ODC971MDHV8-B00004R6C5.html,0,2,1,0,0
A10ODC971MDHV8-B00004R6CG.html,0,1,1,2,0
A10ODC971MDHV8-B00004R6NR.html,1,2,0,2,0
A10ODC971MDHV8-B00004R99M.html,2,1,0,1,0
A10ODC971MDHV8-B00004RLHE.html,0,2,0,1,0
A10ODC971MDHV8-B00004RLX9.html,0,3,1,0,0
A10ODC971MDHV8-B00004RNRS.html,0,3,0,1,0
A10ODC971MDHV8-B00004RR63.html,1,2,0,2,0
A10ODC971MDHV8-B00004RYT1.html,0,2,0,2,0
A10ODC971MDHV8-B00004RYT2.html,1,1,0,0,0
A10ODC971MDHV8-B00004S5QI.html,2,2,0,0,0
A10ODC971MDHV8-B00004S5QK.html,0,4,0,0,0
A10ODC971MDHV8-B00004S5QQ.html,0,4,1,0,0
A10ODC971MDHV8-B00004U8NT.html,0,2,0,1,0
A10ODC971MDHV8-B00004VY0N.html,1,1,0,0,0
A10ODC971MDHV8-B00004VYLU.html,1,2,0,1,0
A10ODC971MDHV8-B00004VYPF.html,0,4,0,0,0
A10ODC971MDHV8-B00004WEJ4.html,0,4,1,0,0
A10ODC971MDHV8-B00004XPQ2.html,1,1,1,0,0
A10ODC971MDHV8-B00004Y3LP.html,1,2,0,2,0
A10ODC971MDHV8-B00004ZBGC.html,0,5,1,1,0
A10ODC971MDHV8-B00004ZBGE.html,0,5,1,1,0
A10ODC971MDHV8-B00004ZBGJ.html,0,5,1,1,0
A10ODC971MDHV8-B0000524CY.html,1,1,0,4,0
A10ODC971MDHV8-B000056BRF.html,2,1,0,1,0
A10ODC971MDHV8-B000056BRG.html,2,1,0,1,0
A10ODC971MDHV8-B000056IFI.html,1,2,0,2,0
A10ODC971MDHV8-B000056IFJ.html,1,2,0,2,0
A10ODC971MDHV8-B000057H8P.html,0,4,0,0,0
A10ODC971MDHV8-B000057VWQ.html,1,4,0,1,0
A10ODC971MDHV8-B00005AA0N.html,2,2,0,0,0
A10ODC971MDHV8-B00005ABTU.html,0,3,0,2,0
A10ODC971MDHV8-B00005ALRP.html,1,1,0,2,0
A10ODC971MDHV8-B00005BK3M.html,1,3,0,1,0
A10ODC971MDHV8-B00005IAY3.html,0,2,0,1,0
A10ODC971MDHV8-B00005JGO7.html,0,1,0,3,0
A10ODC971MDHV8-B00005JNCZ.html,1,1,0,2,0
A10ODC971MDHV8-B00005K3NR.html,0,3,0,2,0
A10ODC971MDHV8-B00005MFO8.html,0,5,1,1,0
A10ODC971MDHV8-B00005MHNI.html,1,1,0,2,0
A10ODC971MDHV8-B00005MP77.html,0,1,1,4,0
A10ODC971MDHV8-B00005NDRZ.html,0,4,1,0,0
A10ODC971MDHV8-B00005NOLV.html,0,5,1,1,0
A10ODC971MDHV8-B00005OM4Q.html,0,3,0,0,0
A10ODC971MDHV8-B00005PJ8O.html,2,2,0,0,0
A10ODC971MDHV8-B00005T30L.html,0,3,0,0,0
A10ODC971MDHV8-B00005U8EM.html,0,2,1,3,0
A10ODC971MDHV8-B00005UMYY.html,1,2,0,1,0
A10ODC971MDHV8-B00005UQZ5.html,1,1,0,2,0
A10ODC971MDHV8-B00005V9HH.html,0,2,0,1,0
A10ODC971MDHV8-B00005Y6Y2.html,0,1,1,4,0
A10ODC971MDHV8-B000063W1I.html,1,3,0,1,0
A10ODC971MDHV8-B0000640ZP.html,0,2,0,2,0
A10ODC971MDHV8-B000065K25.html,0,3,0,2,0
A10ODC971MDHV8-B000066RPF.html,1,1,1,1,1
A10ODC971MDHV8-B000067JG3.html,0,3,0,1,0
A10ODC971MDHV8-B000067JG4.html,0,3,0,1,0
A10ODC971MDHV8-B0000683U7.html,1,2,0,1,0
A10ODC971MDHV8-B000068TZZ.html,0,3,0,2,0
A10ODC971MDHV8-B000068U00.html,0,3,0,2,0
A10ODC971MDHV8-B000068U03.html,0,3,0,2,0
A10ODC971MDHV8-B0000696ID.html,1,3,0,1,0
A10ODC971MDHV8-B0000696IE.html,1,3,0,1,0
A10ODC971MDHV8-B000069AT7.html,1,3,0,1,0
A10ODC971MDHV8-B000069AT8.html,1,3,0,1,0
A10ODC971MDHV8-B000069I3K.html,1,3,0,1,0
A10ODC971MDHV8-B00006DEF9.html,0,4,0,0,0
A10ODC971MDHV8-B00006DEFA.html,2,2,0,0,0
A10ODC971MDHV8-B00006L9XJ.html,0,3,0,0,0
A10ODC971MDHV8-B00007976U.html,0,4,0,0,0
A10ODC971MDHV8-B00008975Z.html,0,3,0,2,0
A10ODC971MDHV8-B000089ARH.html,0,3,0,0,0
A10ODC971MDHV8-B00008FEEG.html,1,3,0,1,0
A10ODC971MDHV8-B00008T5OK.html,0,3,0,1,0
A10ODC971MDHV8-B00008VDAD.html,1,1,0,0,0
A10ODC971MDHV8-B0000CGD0X.html,0,4,1,0,0
A10ODC971MDHV8-B0000TPA4M.html,0,5,1,1,0
A10ODC971MDHV8-B0001DI0FI.html,0,3,0,1,0
A10ODC971MDHV8-B0001ZWN1S.html,0,4,1,0,0
A10ODC971MDHV8-B0002Z16HY.html,1,2,0,3,0
A10ODC971MDHV8-B0006419LE.html,0,5,1,1,0
A10ODC971MDHV8-B0006IWY0U.html,0,3,0,1,0
A10ODC971MDHV8-B0006Z2KOI.html,1,1,0,2,0
A10ODC971MDHV8-B0007TKOA0.html,1,1,0,1,0
A10ODC971MDHV8-B0007TKOAA.html,1,1,0,1,0
A10ODC971MDHV8-B0007TKOAK.html,1,1,0,1,0
A10ODC971MDHV8-B0007UVTAS.html,0,1,1,4,0
A10ODC971MDHV8-B0009ORFH8.html,0,1,1,4,0
A10ODC971MDHV8-B0009RCPUC.html,1,2,0,3,0
A10ODC971MDHV8-B000A2IPP0.html,1,3,0,1,0
A10ODC971MDHV8-B000BI5KV0.html,1,1,0,1,0
A10ODC971MDHV8-B000BQJO1Y.html,0,3,0,2,0
A10ODC971MDHV8-B000ELL1TE.html,0,1,0,3,0
A10ODC971MDHV8-B000F0V0LI.html,0,3,0,0,0
A10ODC971MDHV8-B000FA57NK.html,1,1,0,0,0
A10ODC971MDHV8-B000FKO0Q0.html,1,1,0,2,0
A10ODC971MDHV8-B000GOUMPI.html,0,4,1,0,0
A10ODC971MDHV8-B000HEWEJO.html,1,4,0,1,0
A10ODC971MDHV8-B000I3PERS.html,2,0,0,2,0
A10ODC971MDHV8-B000I9YX6U.html,0,4,0,0,0
A10ODC971MDHV8-B000ID37RM.html,0,2,1,0,0
A10ODC971MDHV8-B000JF9PSO.html,0,2,0,1,0
A10ODC971MDHV8-B000JLPMPS.html,0,3,0,0,0
A10ODC971MDHV8-B000KX0ISG.html,0,3,0,2,0
A10ODC971MDHV8-B000KX0ISQ.html,1,3,0,1,0
A10ODC971MDHV8-B000NI8F5G.html,0,4,0,0,0
A10ODC971MDHV8-B000NOK0GM.html,1,2,0,0,0
A10ODC971MDHV8-B000P0J0DI.html,0,3,0,0,0
A10ODC971MDHV8-B000Q678OO.html,1,1,0,2,0
A10ODC971MDHV8-B000VDDWEC.html,0,0,0,2,0
A10ODC971MDHV8-B000VECACG.html,0,2,0,1,0
A10ODC971MDHV8-B000WX5KA0.html,0,1,1,2,0
A10ODC971MDHV8-B000Z8GZYW.html,0,2,1,3,0
A10ODC971MDHV8-B000ZLJOW4.html,0,3,0,0,0
A10ODC971MDHV8-B0010DRYP0.html,1,2,0,1,0
A10ODC971MDHV8-B0010DRYPU.html,0,3,0,0,0
A10ODC971MDHV8-B0014J8D9Q.html,0,3,0,0,0
A10ODC971MDHV8-B00158K0S8.html,2,2,0,0,0
A10ODC971MDHV8-B0015QQKPC.html,1,1,0,0,0
A10ODC971MDHV8-B0017OB12O.html,1,1,1,0,0
A10ODC971MDHV8-B001992NW4.html,1,1,0,4,0
A10ODC971MDHV8-B001BN4WMW.html,2,0,0,2,0
A10ODC971MDHV8-B001EBWIRC.html,1,1,1,1,0
A10ODC971MDHV8-B001EBYM8A.html,1,1,0,2,0
A10ODC971MDHV8-B001EC0OQ8.html,1,1,1,1,0
A10ODC971MDHV8-B001G7Q0Z0.html,0,5,1,1,0
A10ODC971MDHV8-B001KEHAI0.html,0,2,1,3,0
A10ODC971MDHV8-B001KSLG40.html,0,1,1,4,0
A10ODC971MDHV8-B001OKKRVM.html,1,1,0,1,0
A10ODC971MDHV8-B001PO54V0.html,0,4,0,0,0
A10ODC971MDHV8-B001R6AW18.html,1,0,1,2,1
A10ODC971MDHV8-B001R6G34I.html,1,0,1,2,1
A10ODC971MDHV8-B001RJX870.html,1,2,0,3,0
A10ODC971MDHV8-B002GHHHMO.html,1,1,0,4,0
A10ODC971MDHV8-B002OSA3MQ.html,1,2,0,0,0
A10ODC971MDHV8-B002OSHN88.html,1,2,0,0,0
A10ODC971MDHV8-B002UOMGVU.html,1,2,0,1,0
A10ODC971MDHV8-B002VWOMMM.html,0,3,0,0,0
A10ODC971MDHV8-B002VWOMN6.html,2,2,0,0,0
A10ODC971MDHV8-B003ELMR9E.html,0,2,0,1,0
A10ODC971MDHV8-B003HARV4S.html,1,1,0,1,0
A10ODC971MDHV8-B003IGKDMI.html,1,2,0,1,0
A10ODC971MDHV8-B003IWZ1D8.html,0,2,0,2,0
A10ODC971MDHV8-B003UESJLK.html,1,3,0,1,0
A10ODC971MDHV8-B003WQT2YY.html,2,2,0,0,0
A10ODC971MDHV8-B003WTO5Y8.html,1,2,0,3,0
A10ODC971MDHV8-B003WTO61A.html,0,3,0,2,0
A10ODC971MDHV8-B003ZD9DQQ.html,1,2,0,3,0
A10ODC971MDHV8-B0045HCJ9E.html,1,2,0,1,0
A10ODC971MDHV8-B004SIP9B0.html,2,1,0,1,0
A10ODC971MDHV8-B004TJ1H1E.html,0,4,0,0,0
A10ODC971MDHV8-B004TRJRD6.html,1,1,0,4,0
A10ODC971MDHV8-B004V4RV1M.html,0,1,1,4,0
A10ODC971MDHV8-B004YRSC7I.html,1,2,0,1,0
A10ODC971MDHV8-B005OV0PS2.html,1,1,1,2,0
A10ODC971MDHV8-B007STBUHI.html,0,2,0,2,0
A10ODC971MDHV8-B007XF4J66.html,0,4,1,0,0
A10ODC971MDHV8-B007XF4J70.html,0,4,1,0,0
A10ODC971MDHV8-B0083SJFZC.html,0,3,0,0,0
A10ODC971MDHV8-B00871C09S.html,0,2,2,0,0
A10ODC971MDHV8-B0087ZG7UW.html,0,2,0,2,0
A10ODC971MDHV8-B008LY5VHE.html,0,2,0,2,0
A10ODC971MDHV8-B008YI91HS.html,1,2,0,2,0
A10X0JN8KTK89H-0780622553.html,1,7,3,4,0
A10X0JN8KTK89H-0790701251.html,1,2,1,6,0
A10X0JN8KTK89H-6304198493.html,0,7,0,2,0
A10X0JN8KTK89H-B00000J2KT.html,1,2,1,6,0
A10X0JN8KTK89H-B00000JKSV.html,1,2,1,6,0
A10X0JN8KTK89H-B00004CXVW.html,1,7,3,4,0
A10X0JN8KTK89H-B00004RO2M.html,1,2,1,6,0
A10X0JN8KTK89H-B00004RYI6.html,1,7,3,4,0
A10X0JN8KTK89H-B00005MHNS.html,1,2,1,6,0
A10X0JN8KTK89H-B00005OM4Q.html,1,4,2,13,0
A10X0JN8KTK89H-B00005V9HH.html,0,7,0,2,0
A10X0JN8KTK89H-B000065MQO.html,1,2,1,6,0
A10X0JN8KTK89H-B000089ARH.html,1,4,2,13,0
A10X0JN8KTK89H-B0002NIAZW.html,0,1,2,6,0
A10X0JN8KTK89H-B0006J240Y.html,0,5,1,6,0
A10X0JN8KTK89H-B0007QS21G.html,0,1,2,6,0
A10X0JN8KTK89H-B000A896J8.html,0,6,1,9,0
A10X0JN8KTK89H-B000FFL2RA.html,0,6,1,9,0
A10X0JN8KTK89H-B000HOMU98.html,1,2,1,6,0
A10X0JN8KTK89H-B000I9YUW2.html,0,5,1,6,0
A10X0JN8KTK89H-B000K2UVZM.html,0,3,1,26,1
A10X0JN8KTK89H-B000K2UVZW.html,0,3,1,26,1
A10X0JN8KTK89H-B000LC55F2.html,1,16,2,13,0
A10X0JN8KTK89H-B000MMMTAK.html,0,4,3,18,0
A10X0JN8KTK89H-B000Q99EAC.html,1,15,1,10,2
A10X0JN8KTK89H-B000T4349G.html,0,5,1,6,0
A10X0JN8KTK89H-B000VDDWE2.html,0,1,2,6,0
A10X0JN8KTK89H-B000VY1EYQ.html,1,8,3,13,0
A10X0JN8KTK89H-B0010HOZVW.html,2,4,1,9,0
A10X0JN8KTK89H-B0010T7R5G.html,1,7,3,4,0
A10X0JN8KTK89H-B0013AESMM.html,2,4,1,9,0
A10X0JN8KTK89H-B0018O4YSQ.html,1,7,3,4,0
A10X0JN8KTK89H-B001EBLX5K.html,0,4,3,18,0
A10X0JN8KTK89H-B001QH32CE.html,1,8,3,13,0
A10X0JN8KTK89H-B001RALGBO.html,0,1,2,6,0
A10X0JN8KTK89H-B001UV4XEM.html,2,3,0,3,0
A10X0JN8KTK89H-B001UV4XEW.html,2,3,0,3,0
A10X0JN8KTK89H-B00284BNKC.html,0,3,0,6,0
A10X0JN8KTK89H-B003ELMR9E.html,1,13,4,13,0
A10X0JN8KTK89H-B003SI2BNA.html,0,2,4,9,1
A10X0JN8KTK89H-B006H90TLI.html,2,6,1,11,0
A1129LM24YWSZV-B00005JOIH.html,1,5,2,12,0
A1129LM24YWSZV-B0002RGNRU.html,1,4,2,9,0
A1129LM24YWSZV-B0007IF19K.html,4,9,1,5,0
A1129LM24YWSZV-B0007NE5U6.html,0,2,1,8,0
A1129LM24YWSZV-B0007TKOA0.html,1,6,0,6,1
A1129LM24YWSZV-B0007TKOAA.html,1,6,0,6,1
A1129LM24YWSZV-B0007TKOAK.html,1,6,0,6,1
A1129LM24YWSZV-B000957O7S.html,1,5,0,9,0
A1129LM24YWSZV-B000957O82.html,1,5,0,9,0
A1129LM24YWSZV-B00096S49O.html,1,5,0,9,0
A1129LM24YWSZV-B000AE8L1Q.html,2,2,1,5,2
A1129LM24YWSZV-B000ARTN42.html,3,4,0,4,0
A1129LM24YWSZV-B000ASDG0I.html,2,5,2,9,0
A1129LM24YWSZV-B000EYK4KI.html,2,5,2,9,0
A1129LM24YWSZV-B000I9S5U0.html,3,4,0,4,0
A1129LM24YWSZV-B000ICZD6Q.html,2,11,2,12,0
A1129LM24YWSZV-B000J103OI.html,0,10,4,10,0
A1129LM24YWSZV-B000JLTR8Q.html,1,6,2,9,0
A1129LM24YWSZV-B000JLTR90.html,1,6,2,9,0
A1129LM24YWSZV-B000JSI7AI.html,1,8,4,11,0
A1129LM24YWSZV-B000JU7KAE.html,1,6,2,9,0
A1129LM24YWSZV-B000JU7KAO.html,1,6,2,9,0
A1129LM24YWSZV-B000MS3YXU.html,1,6,2,9,0
A1129LM24YWSZV-B000MXPE7O.html,4,10,3,19,0
A1129LM24YWSZV-B000MXPE7Y.html,4,10,3,19,0
A1129LM24YWSZV-B000N6U0DS.html,1,15,6,14,0
A1129LM24YWSZV-B000N6U0E2.html,1,15,6,14,0
A1129LM24YWSZV-B000OW77UU.html,1,15,6,14,0
A1129LM24YWSZV-B000QFCD7W.html,1,7,3,3,0
A1129LM24YWSZV-B000RJO58M.html,1,8,0,9,0
A1129LM24YWSZV-B000UIVRXG.html,1,8,0,9,0
A1129LM24YWSZV-B000VY1EYQ.html,5,7,0,8,1
A1129LM24YWSZV-B0014B8KSI.html,0,4,2,10,1
A1129LM24YWSZV-B0014CQNTK.html,1,7,2,13,1
A1129LM24YWSZV-B0014T5TAM.html,4,9,1,7,0
A1129LM24YWSZV-B0016Q2D66.html,0,9,2,4,0
A1129LM24YWSZV-B0017W8ODK.html,4,9,1,7,0
A1129LM24YWSZV-B001FZ9AAU.html,0,5,3,9,0
A1129LM24YWSZV-B001GJ7E9E.html,2,5,2,9,0
A1129LM24YWSZV-B001KZG99A.html,0,5,3,9,0
A1129LM24YWSZV-B001P9KR94.html,2,5,1,5,0
A1129LM24YWSZV-B001Q94TQ0.html,2,5,3,8,1
A1129LM24YWSZV-B001QH32CE.html,5,7,0,8,1
A1129LM24YWSZV-B001TAFCBC.html,1,4,2,9,0
A1129LM24YWSZV-B001UV4XEM.html,1,3,0,7,0
A1129LM24YWSZV-B001UV4XEW.html,1,3,0,7,0
A1129LM24YWSZV-B001YV5036.html,3,4,0,4,0
A1129LM24YWSZV-B002KGREJC.html,1,7,2,13,1
A1129LM24YWSZV-B002KGREJW.html,0,8,2,9,0
A1129LM24YWSZV-B003HARV4S.html,0,4,2,10,0
A1129LM24YWSZV-B00449DHN0.html,1,7,2,9,0
A1129LM24YWSZV-B00466H3DG.html,1,4,2,9,0
A1129LM24YWSZV-B004SUDQ22.html,1,9,3,9,0
A1129LM24YWSZV-B006RXQ6FM.html,0,8,3,11,0
A1129LM24YWSZV-B006RXQ800.html,1,7,2,9,0
A1129LM24YWSZV-B00867GKIK.html,2,4,2,7,0
A1129LM24YWSZV-B0087ZG7TS.html,4,9,1,7,0
A1129LM24YWSZV-B008PZZND6.html,1,8,4,11,0
A1129LM24YWSZV-B008V5OTW6.html,1,5,2,12,0
A11C43I615R52G-0788812262.html,2,4,3,10,1
A11C43I615R52G-5556167281.html,2,4,3,10,1
A11C43I615R52G-6303123236.html,3,12,4,8,0
A11C43I615R52G-7799122803.html,4,10,1,2,0
A11C43I615R52G-7883704540.html,7,12,3,4,0
A11C43I615R52G-B00004CYAE.html,2,4,3,10,1
A11C43I615R52G-B00004R99M.html,2,4,3,10,1
A11C43I615R52G-B00004RNRS.html,3,24,3,8,1
A11C43I615R52G-B00004S5QQ.html,2,9,2,3,0
A11C43I615R52G-B00004WEJ4.html,2,9,2,3,0
A11C43I615R52G-B00005JN4W.html,6,15,2,8,0
A11C43I615R52G-B00005V96B.html,4,11,2,8,0
A11C43I615R52G-B000067JG3.html,3,24,3,8,1
A11C43I615R52G-B000067JG4.html,3,24,3,8,1
A11C43I615R52G-B00006AL1C.html,6,23,3,11,0
A11C43I615R52G-B00006AL1E.html,6,23,3,11,0
A11C43I615R52G-B00008T5OK.html,3,24,3,8,1
A11C43I615R52G-B0000CGD0X.html,2,9,2,3,0
A11C43I615R52G-B0007A2GSM.html,6,15,2,8,0
A11C43I615R52G-B0007A2GSW.html,6,15,2,8,0
A11C43I615R52G-B000B7TLTI.html,6,15,2,8,0
A11C43I615R52G-B000H7I6CU.html,6,9,3,9,0
A11C43I615R52G-B000VBJEFK.html,7,12,3,4,0
