,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
A1IOJE0W1NXOSE,4,4,5,4,4,4,4,2,4,4,0,3,4,4,3,3,0,4,3,4,5,5,3,4,4
A1IUI3CJUMB7J0,2,5,0,2,3,3,4,3,1,3,0,4,2,0,0,0,0,0,4,3,4,4,3,4,0
A1IWWRZJOXOSYP,4,4,5,3,5,5,4,4,4,4,2,4,4,3,4,5,5,4,3,5,5,4,4,4,0
A1J03J0HZ7KU5T,2,5,3,4,3,0,1,0,0,3,4,3,3,4,3,2,5,4,2,5,1,4,1,4,1
A1J2931UBBJPXM,4,5,5,5,5,3,0,5,5,5,5,5,0,5,4,5,3,5,0,1,0,5,5,5,5
A1J66TA573ZPRX,5,0,4,4,5,5,0,5,0,5,5,0,5,0,0,0,0,5,0,5,5,0,5,5,5
A1JH5J1KQAUBMP,4,4,4,4,3,3,3,3,4,4,5,4,3,4,4,4,4,4,4,4,4,5,4,4,4
A1JJOV69MAU2J2,0,0,0,5,0,0,0,5,0,5,0,0,4,0,3,0,0,4,3,0,0,0,0,4,4
A1JKFUUCZRA3Z4,0,4,0,0,0,0,0,0,0,4,4,5,4,0,5,0,3,3,4,0,0,5,2,4,0
A1JV4QKTEB7QBL,0,0,4,4,4,0,0,4,5,4,4,4,0,4,3,0,0,0,0,0,0,4,0,0,0
A1JVSIWDF0WT22,4,4,4,5,5,0,0,0,0,2,0,0,3,5,5,5,3,2,2,2,0,5,4,4,4
A1K0UT3GA4QQG5,0,0,3,0,0,0,0,1,1,4,0,0,2,0,5,0,0,2,0,3,3,0,0,4,4
A1K31NF81TS0CO,0,5,4,4,0,0,0,3,4,4,0,5,1,1,5,0,0,2,5,4,3,0,4,4,0
A1K3NQAO49LXL2,0,0,5,0,2,5,3,3,5,5,0,4,0,0,4,5,5,3,1,5,0,5,2,0,0
A1K94LXX833JTT,0,0,0,5,0,0,0,0,0,5,5,4,0,0,0,5,0,4,0,0,0,0,5,0,0
A1KALHQD4LWAKO,5,5,5,0,5,0,5,0,5,5,0,0,4,0,5,0,4,0,0,4,3,0,5,0,5
A1KAR9G699RM56,0,2,0,4,0,4,4,3,0,3,0,4,5,0,0,0,0,0,4,3,4,0,4,3,4
A1KD8NJPZ01R37,2,0,0,0,2,0,0,4,3,5,0,0,0,5,0,0,5,0,0,5,0,0,0,0,0
A1KDGSZEJXSE9S,0,0,0,3,4,5,0,3,5,0,0,5,0,0,0,0,0,0,5,4,0,0,0,0,0
A1KFBAPAKMEQUF,4,4,5,3,4,5,0,3,0,5,5,0,5,0,0,0,0,4,0,0,0,5,5,0,0
A1KIQ4P4ZW3ALF,0,0,0,1,2,2,0,2,0,3,0,1,1,5,2,0,2,3,0,0,0,0,1,3,0
A1KMG1AIUS00DC,4,5,5,5,5,3,4,0,0,4,2,3,0,0,4,4,0,3,0,4,0,3,0,0,4
A1KP0IVWU0RQ0A,1,0,0,5,0,3,5,4,3,0,4,0,5,0,5,0,0,5,1,0,3,4,4,1,5
A1KT1GWCW8F80,5,4,5,0,0,2,0,0,0,0,2,5,0,0,4,0,0,3,2,0,0,0,0,5,4
A1KZQ5DIX0YUE1,4,5,0,0,0,5,0,5,0,0,0,0,5,5,5,0,0,0,0,5,0,0,0,0,5
A1L43KWWR05PCS,3,4,0,4,0,4,4,3,4,4,4,5,4,0,4,4,4,4,4,5,5,4,4,4,3
A1L8HRCM60W0W7,4,3,5,4,3,4,4,3,4,5,4,4,3,5,5,5,0,4,4,5,3,4,3,3,4
A1L9MIIBI7409N,4,0,4,4,0,0,0,0,3,0,4,0,4,0,5,0,4,5,0,4,0,0,0,0,0
A1LBAC84TLIGAX,0,5,4,0,4,0,5,5,3,4,5,2,0,0,5,0,0,3,3,5,0,5,1,0,4
A1LEV4H5ZQ55J2,0,4,0,5,0,0,0,5,5,0,5,5,0,5,0,5,0,5,0,4,4,0,0,5,0
A1LP6O85Z894GT,0,0,0,0,4,4,0,3,0,0,0,3,4,0,0,5,4,5,0,0,0,5,0,0,0
A1LSDDSM4PGOU5,5,3,3,3,3,0,4,3,0,0,4,0,0,0,3,5,0,5,3,4,0,5,3,5,3
A1LVZOK9F7K4CN,4,4,0,4,5,5,3,4,0,4,0,2,4,3,5,4,0,3,4,4,3,3,3,3,4
A1LZVU5SRRM3VX,4,3,0,4,5,2,5,0,5,4,0,0,0,1,5,0,0,0,0,0,0,0,0,5,4
A1M4NJYP0WNL8Q,0,4,0,0,0,0,4,4,5,0,0,0,5,5,0,0,5,4,5,5,0,5,0,5,5
A1M9DQDGE07Q0U,4,3,0,5,0,0,4,4,4,4,5,4,0,5,3,3,5,3,0,3,3,3,0,5,0
A1MJMYLRTZ76ZX,5,5,5,4,4,5,5,0,2,4,4,3,5,4,5,5,4,4,4,0,5,4,5,5,4
A1MX6D3JK6IKDW,4,0,1,5,2,0,3,0,5,0,5,0,0,0,4,5,0,0,0,3,0,0,0,5,0
A1N0LCPR7O7OLL,0,5,5,0,5,0,4,3,1,4,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0
A1N49TOJZFG48H,5,0,5,0,5,0,0,5,4,0,5,0,1,4,3,0,0,1,4,0,0,0,3,0,5
A1N7YA81ZI4KAF,0,0,0,0,0,4,4,0,0,0,3,0,5,5,0,0,0,0,1,5,0,0,3,3,0
A1N8K1X0OLLADY,5,2,0,0,0,0,2,0,1,5,1,0,2,0,0,0,1,1,0,3,0,5,0,1,0
A1NI0VOVXZBM7Y,4,1,5,2,3,5,3,2,0,3,4,1,3,5,4,4,4,0,0,3,5,4,4,3,4
A1NLZVP501JM5Z,5,5,0,3,5,0,0,4,0,5,5,4,5,0,5,3,5,4,4,0,3,0,4,0,0
A1NSMQIF1C2VCE,5,2,3,0,3,3,4,3,5,4,3,3,0,0,4,0,3,0,4,3,3,3,4,4,0
A1NSUJJCG73IRF,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,5,4,4,5,4,4,4,4,4,0
A1NV8HZTGKIPXQ,0,5,4,3,5,5,5,4,4,4,4,3,5,5,4,4,4,2,0,3,4,4,4,4,4
A1NVW4NUXPOSJB,4,2,0,0,0,3,0,4,0,0,0,4,0,0,4,5,3,0,0,5,0,0,0,0,0
A1O60Q7LBN4MQ,0,4,0,2,0,4,0,0,0,4,0,4,2,0,0,3,0,0,5,3,2,4,3,4,0
A1OBJ2263JCK5,0,5,0,5,5,5,0,0,0,5,0,0,0,0,5,5,0,5,0,0,5,5,4,0,0
A1OBPHRXHZF8P6,5,1,0,0,5,0,3,0,0,5,0,5,0,0,0,5,0,5,0,5,5,5,0,2,4
A1OGPR0AKZ4K7D,0,0,0,0,0,3,0,0,0,4,0,0,0,0,5,5,0,0,0,0,5,5,0,0,0
A1OS2HX2CWQIC7,5,4,5,0,5,0,0,0,0,2,5,0,4,2,3,4,0,0,0,0,0,0,0,3,4
A1OYW08VVPMP3Q,5,0,5,0,4,0,4,5,4,5,0,3,4,0,3,0,0,4,0,0,2,4,3,4,4
A1P2NBM3P3TS2X,3,3,5,5,5,3,2,4,2,5,2,2,2,4,5,4,4,4,4,0,0,4,4,4,0
A1P6NRWDD1NT4B,0,5,0,0,0,0,0,5,2,3,2,3,3,0,0,0,0,0,0,0,4,0,2,0,0
A1P98DMX8YUSNW,2,0,4,4,4,3,3,3,3,5,0,4,4,4,3,3,4,0,0,0,3,0,0,3,3
A1PASRZ81DY9C,3,3,4,5,0,0,5,0,5,5,3,0,5,5,4,5,0,0,4,0,3,3,5,1,3
A1PCQHQ6NPGL9F,0,2,3,4,2,0,0,4,5,5,0,1,0,5,0,5,0,1,4,5,3,2,4,5,0
A1PL8JA0TEHBVN,5,0,0,0,0,4,5,4,5,5,5,0,0,0,0,0,0,1,3,0,0,3,0,5,5
A1POFVVXUZR3IQ,5,5,0,4,5,5,3,3,4,4,0,5,3,5,5,0,5,5,0,0,0,5,0,4,5
A1PQNUIMLIOJ7R,5,0,5,3,3,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5,0,5,0
A1PW6G3EFXCLFJ,0,5,0,4,4,4,0,0,4,3,4,0,3,0,3,0,0,3,0,5,4,0,1,2,5
A1Q15TP2FXYYMF,0,4,5,4,0,5,5,5,0,5,5,5,5,0,0,0,0,0,3,5,5,0,5,0,0
A1QFQ9SQZVGUK4,4,2,0,0,4,1,0,4,0,0,0,3,3,5,0,0,1,0,0,0,0,0,0,0,1
A1QQPIUXWD4G0Z,4,5,1,0,4,3,3,3,4,4,5,3,5,4,5,5,3,1,4,1,2,3,4,5,4
A1R2ONSLAI3M2X,0,0,0,4,5,0,0,3,4,3,4,3,3,0,5,0,0,0,3,3,0,4,3,0,0
A1R2URG8OHNEDS,3,2,5,0,4,5,5,4,0,5,0,5,0,0,0,0,0,5,0,0,4,4,5,3,0
A1R602SXNGOMJ4,3,4,3,3,5,3,3,3,4,3,4,3,3,2,4,5,3,3,2,4,3,4,3,3,0
A1R8AO9XASQ15C,5,5,3,0,0,0,3,3,0,4,0,0,0,5,4,0,0,0,0,0,0,0,0,5,0
A1R8LZYZR3377O,3,0,0,2,4,5,0,2,0,0,0,3,2,4,1,0,0,4,1,0,0,0,3,1,4
A1R9GZ8FC44MF5,5,4,3,0,5,5,5,2,5,3,5,2,5,0,0,4,4,0,0,1,2,5,2,5,4
A1RECBDKHVOJMW,0,5,5,5,5,3,4,4,0,5,0,5,5,0,5,0,0,5,4,0,5,0,5,4,0
A1RJXK6KF3LL5R,5,2,0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,0,1,5,5,0,0
A1RP6YCOS5VJ5I,4,5,4,4,5,5,5,5,5,4,4,4,5,4,5,5,5,5,5,4,5,4,4,5,5
A1RSXP7MB772E3,4,3,5,4,5,4,5,3,3,4,5,4,4,5,4,5,0,4,5,0,4,5,4,5,4
A1S3C5OFU508P3,4,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,3,2,0,0,0,4,0,0,0
A1S8AJIUIO6M9K,0,0,5,5,5,5,0,0,0,5,0,5,0,0,5,5,5,0,5,3,0,5,0,0,0
A1SCD2NYTIAQTY,3,0,5,4,4,4,4,4,0,4,0,0,4,5,3,0,0,5,3,0,0,5,4,4,4
A1SPB225CVTRUU,4,5,0,2,0,5,0,4,4,4,3,5,3,0,3,4,0,5,4,4,2,4,3,4,4
A1ST1XBL6EQTBV,4,0,5,0,5,5,3,5,0,3,0,0,0,0,4,5,5,5,0,0,0,3,0,5,5
A1SVXJZ3386U2D,4,4,5,5,5,4,4,5,5,4,5,4,5,4,5,5,4,4,5,0,5,5,5,5,4
A1T17LMQABMBN5,5,5,0,5,0,0,0,0,0,4,0,0,0,4,4,0,0,0,0,4,5,5,0,0,0
A1T3O2LILVK0C4,4,4,4,0,0,4,5,5,5,0,0,4,5,5,4,0,4,0,3,4,0,5,5,4,5
A1TEMNM9ZEOLJ6,4,3,4,3,3,4,0,0,3,4,3,0,2,4,2,0,0,4,4,0,1,4,3,3,5
A1TJIJKKN15KR9,2,0,5,4,3,0,0,4,0,4,2,3,4,2,4,4,3,2,4,4,1,4,5,4,3
A1TJPMB7N776WS,5,4,4,3,4,4,0,4,4,4,5,3,4,4,4,0,0,3,4,5,5,5,3,4,4
A1TK6R2JSC97HL,3,4,0,3,3,0,0,4,0,3,3,2,4,0,4,0,0,4,2,4,4,3,4,2,3
A1TKM36EYEQNSM,4,3,0,5,5,0,4,0,0,4,4,0,4,0,0,0,4,5,0,5,5,5,0,0,0
A1TMAVN4CEM8U8,5,3,0,4,5,5,0,5,5,5,5,0,2,5,5,5,5,5,0,5,0,5,3,0,5
A1TOH8S8I1VT9R,0,0,0,0,0,0,3,4,4,0,0,0,5,0,5,0,5,0,0,4,3,5,3,4,3
A1TPW86OHXTXFC,5,4,5,4,4,5,4,3,0,4,5,4,5,5,5,5,0,5,4,4,5,5,5,3,5
A1TUVJBY0X4M5O,3,0,2,2,0,0,4,2,2,3,0,1,0,0,2,0,0,0,0,0,0,2,0,2,0
A1TW9ZGRDQQZ2Y,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,3,4,5,4,3,4,4,5,5
A1TWTULVD6F22O,5,4,4,0,0,4,4,5,5,5,0,4,4,4,0,5,0,4,5,4,5,5,4,0,5
A1U360OMVQRPUB,5,0,4,4,4,4,0,4,4,5,0,5,0,5,0,5,3,4,4,0,5,0,0,0,4
A1U6B2LDK3BUVU,3,0,2,0,0,3,5,3,0,2,5,0,0,5,0,5,0,0,3,3,0,3,2,4,0
A1UFV4HALV2OXW,0,5,5,5,5,5,5,0,0,5,0,0,5,0,0,5,5,5,5,0,0,5,5,5,5
A1UNJ46NSB352E,0,5,0,0,5,0,0,4,0,0,0,0,5,0,0,5,5,0,0,0,4,4,0,5,0
A1UOTG037037XY,3,0,5,4,5,3,0,0,5,5,0,5,4,0,5,0,0,3,5,0,0,5,0,4,5
A1URXSRV6WDHVY,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
A1V3IO23FZFF9L,0,3,5,3,4,3,4,3,0,3,1,3,4,0,4,0,0,3,4,4,3,4,3,3,2
A1V3PCKVCJ3TTZ,5,5,5,0,5,5,5,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1V3TRGWOMA8LC,5,0,4,3,0,5,0,2,0,4,1,0,0,5,0,2,2,0,0,0,5,3,0,0,0
A1VABWDOUQLULZ,4,3,4,4,3,5,3,5,4,4,4,4,3,2,4,5,4,4,3,5,0,4,3,4,3
A1VCLTAGM5RLND,5,3,4,5,4,5,5,5,5,5,0,5,3,0,0,5,5,0,3,5,4,5,4,5,4
A1VCPMT1RRS7K0,0,4,0,4,4,4,4,4,4,0,0,3,3,0,3,0,0,0,4,3,5,0,4,0,4
A1VJ7HYM1EC94M,4,5,0,0,0,5,0,5,0,5,0,5,0,2,5,0,0,5,2,5,4,5,2,5,0
A1VQBHHXIKHIGS,3,5,4,4,4,4,4,0,3,2,4,1,4,0,2,3,0,4,5,0,2,5,0,2,5
A1VTV7GXWSGJ3E,0,4,4,0,0,0,4,0,4,0,0,0,4,0,0,0,0,5,0,0,0,0,0,5,0
A1VZLLDNLURGJB,5,4,3,5,5,0,2,5,0,5,5,3,5,4,5,5,0,4,3,5,4,5,0,5,4
A1W702WG1LC6R3,0,4,4,4,5,4,5,4,4,4,4,4,4,5,4,5,3,4,4,4,4,0,4,4,0
A1WUMTJOASEL5F,0,5,0,4,3,0,0,3,0,4,5,0,4,5,0,0,4,0,0,0,5,3,5,5,0
A1X054KUYG5V,4,4,3,4,4,4,4,4,4,3,4,3,3,5,4,5,3,4,3,4,4,4,3,4,4
A1X15AQVSCKKRG,0,0,5,0,0,0,5,4,0,1,0,0,3,0,4,0,0,0,5,5,0,4,0,0,0
A1X1CEGHTHMBL1,0,4,4,4,5,5,0,5,4,4,5,5,5,4,3,5,5,5,5,5,5,5,3,5,0
A1X7FS1H4R02W1,0,0,5,0,5,0,4,0,0,0,5,0,4,4,0,4,0,0,0,4,5,0,0,0,0
A1XJOSJN6FHFO0,5,4,0,4,0,5,0,4,4,5,0,0,4,0,0,0,0,0,5,0,5,5,5,5,0
A1XN6MBYDBTX16,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0
A1XT8AJB7S9JJG,0,0,0,4,5,3,0,4,0,3,0,4,3,4,0,0,4,0,0,2,0,4,0,0,0
A1XX5797TIZT5Q,5,4,0,0,0,0,0,3,0,0,3,0,4,5,0,0,4,0,4,2,5,5,0,5,0
A1Y0HX12MCT6OR,0,4,0,3,0,1,0,3,0,0,1,0,0,2,4,0,0,0,0,0,0,3,5,1,0
A1Y87E22UVYCE6,3,0,5,0,5,5,0,5,5,0,5,0,4,0,5,5,0,0,5,5,4,5,0,5,5
A1YB29BIDULEYE,0,0,5,0,0,0,4,4,0,5,0,4,5,4,0,0,4,0,0,0,0,4,4,2,5
A1YC9XEDFKXPLK,5,0,0,4,0,0,5,0,0,5,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0
A1YHKSTVSYEYTU,4,0,0,5,4,0,0,0,4,0,0,0,0,5,4,0,4,0,4,4,0,3,0,2,0
A1YQ6QB2127AJ4,4,5,0,0,0,5,5,4,5,5,4,5,5,0,5,0,5,5,5,0,5,4,0,0,5
A1YVDY3TISDRE1,0,0,0,0,4,5,0,0,0,0,4,0,5,0,4,0,5,0,4,0,0,0,0,5,0
A1Z1NQJUJQ5CRO,0,3,5,4,0,0,2,3,0,2,1,3,4,4,3,5,4,3,4,0,0,0,3,3,0
A1Z2ZN39LL07GI,4,5,3,0,5,5,0,4,0,5,5,4,4,5,5,5,0,0,0,0,5,4,4,5,5
A1ZH9LWMX5UCFJ,0,0,5,4,0,0,4,0,4,5,0,5,0,0,4,0,0,0,4,0,4,0,4,4,0
A1ZO30Z16MQ7Y7,0,3,0,0,0,0,5,5,5,0,0,0,3,5,0,0,0,0,5,0,4,0,0,0,0
A1ZOF747O5EB6R,4,5,2,4,5,5,4,4,5,3,0,3,5,5,4,0,0,4,5,4,3,5,5,0,5
A1ZS82R4RC0I2N,3,0,0,3,0,0,2,3,3,3,3,1,0,0,0,0,4,4,3,3,0,3,0,0,2
A1ZTE3K3EN4TS3,5,2,0,0,4,0,0,4,0,0,0,0,5,5,5,5,0,0,5,0,4,0,0,4,0
A1ZTSOBAPOWT3,5,4,5,0,0,0,4,5,5,0,0,0,5,0,3,5,5,5,0,5,5,5,0,0,4
A20568D9GRC08W,0,5,0,0,0,0,0,5,4,0,5,0,0,5,5,0,4,0,0,0,0,5,0,0,0
A20DZX38KRBIT8,5,5,2,5,0,0,5,5,5,1,4,0,4,3,5,1,1,1,5,5,5,5,3,0,5
A20EEWWSFMZ1PN,4,4,5,5,4,3,3,3,4,4,5,4,4,4,4,5,5,4,4,0,4,3,4,4,4
A20IIR0422G3A5,4,5,5,4,0,5,0,4,3,4,5,3,0,4,4,0,0,0,0,4,5,4,3,0,0
A20JYIHL1W1U54,4,4,4,0,0,0,0,0,5,0,0,5,5,0,0,5,0,4,0,5,4,5,5,5,5
A20LY8E9NGYA4M,4,4,5,4,0,0,4,4,4,0,5,3,4,4,4,5,4,3,0,0,0,5,0,3,0
A20TJ5P97W5MS1,0,5,0,5,0,0,0,0,5,5,5,0,0,5,5,5,0,5,0,0,0,5,0,5,0
A20ZFWGBY4REFX,5,4,5,0,5,5,5,5,5,0,0,0,5,0,5,0,5,0,5,0,0,5,0,5,5
A2198FZZMTJ38H,4,4,0,0,0,5,0,3,4,5,5,4,5,5,0,3,4,5,4,0,4,4,5,4,5
A2198O25QYUPXE,0,5,5,0,5,3,5,0,5,4,5,0,0,0,5,0,5,5,5,0,5,0,0,0,5
A21B2TJBWCSK1R,5,5,4,5,4,4,5,4,5,4,5,3,4,5,5,5,0,5,5,5,5,5,4,5,4
A21VGNU5959O85,0,0,0,3,5,0,1,4,0,2,0,0,1,3,5,4,0,0,0,2,0,5,4,5,4
A21XVS00AIENLX,5,0,0,0,2,3,0,5,0,4,1,5,4,4,5,0,0,4,4,0,0,4,4,5,3
A220FJEQNGMSRN,2,0,2,4,3,3,0,2,5,5,3,3,3,0,4,3,4,3,5,4,3,4,4,4,5
A228JH8V9Y700G,2,3,0,4,0,3,0,5,5,4,5,4,4,0,3,0,3,0,5,0,0,0,3,3,4
A22AD8M2SSOFHJ,0,5,4,5,0,0,0,0,5,0,0,0,4,0,0,5,5,4,0,0,0,3,5,0,0
A22BPC7LRSGSYQ,0,0,0,0,4,0,5,5,0,0,5,4,5,4,5,5,5,0,5,0,0,5,3,4,4
A22J9WI2PDAVJ,4,3,0,4,4,3,4,4,0,0,0,4,4,0,0,0,4,0,5,5,3,4,4,0,0
A22RY8N8CNDF3A,4,4,3,3,4,4,3,4,3,4,4,3,3,5,5,4,5,3,4,3,2,3,3,3,4
A22TZUXUKA11SQ,0,2,4,4,0,4,0,3,4,2,0,0,3,4,4,4,0,4,4,0,3,0,4,2,3
A22VNXHU6IZ5MT,0,0,5,0,0,5,0,5,5,5,5,5,0,0,5,5,5,0,0,4,5,5,5,5,5
A238M34Z3X2IBD,0,0,0,0,2,0,0,2,0,0,0,0,4,5,0,0,0,0,3,0,0,0,0,0,5
A239PPUVV8O0U0,5,0,5,0,0,0,0,5,0,5,5,4,5,0,4,0,0,4,0,0,0,0,0,5,0
A23GFTVIETX7DS,4,4,5,0,5,4,4,4,0,5,0,4,4,0,5,0,3,0,0,4,4,5,5,0,5
A23L2BR07AOBG1,5,0,5,0,0,0,0,0,0,0,0,4,1,0,4,5,1,5,0,5,0,0,3,0,3
A23QOAXJSWIBS6,4,0,4,0,0,0,3,0,2,0,0,4,3,3,0,0,0,0,3,4,0,0,5,0,0
A23XVF23C7BHP0,0,0,0,0,0,0,5,3,0,5,5,0,0,4,5,0,0,5,0,0,0,0,0,4,0
A243HY69GIAHFI,4,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0
A244CRJ2QSVLZ4,0,0,0,5,5,5,5,5,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,4
A24F1UX8ZT5IXY,0,0,3,0,0,3,0,0,0,4,0,0,4,3,0,0,4,0,5,0,0,0,1,3,2
A24IJY3V0804WJ,3,0,0,3,4,4,3,4,0,4,0,4,0,3,2,0,0,5,0,3,0,4,0,3,0
A24KZBAAUTC83R,2,4,5,3,5,0,4,3,4,0,4,3,0,4,4,4,4,0,0,4,0,3,4,5,4
A24ZFFRQ4MG3XL,0,5,0,0,0,3,0,0,1,4,1,3,4,0,0,0,5,0,5,0,4,5,4,5,5
A2582KMXLK2P06,4,5,5,4,3,4,4,4,4,5,4,4,5,5,4,5,5,3,4,5,4,4,4,5,4
A258MSMKY2710V,4,5,3,0,5,4,4,0,4,4,5,0,0,0,0,3,0,0,0,0,0,4,3,0,4
A259F4J3QOBIUH,0,5,0,0,0,5,4,5,0,4,5,0,5,0,4,0,0,0,4,5,0,3,0,5,5
A25ACLV5KPB4W,0,0,0,3,0,4,0,2,0,0,0,0,0,0,4,0,0,0,3,0,0,3,3,3,2
A25AXWGBGJ5KBS,4,5,0,5,0,4,0,4,0,5,5,0,4,5,0,0,0,0,3,0,4,5,4,4,4
A25CMSI6S7S63C,0,0,0,5,0,0,5,4,0,0,0,4,5,0,0,0,2,2,0,0,4,4,0,4,4
A25HYPL2XKQPZB,4,0,0,3,3,5,0,3,0,4,1,2,4,4,4,5,0,3,0,3,4,3,3,0,4
A25KKXUQQ0OLWB,5,5,5,5,5,0,0,5,5,5,0,0,0,0,4,5,0,0,0,0,0,5,4,5,5
A25PM9JGHPU8EI,0,5,4,3,0,4,0,4,4,4,4,1,0,0,3,5,0,0,5,3,4,4,4,0,2
A25QJBK33C4O0R,5,5,5,0,5,3,0,0,0,3,0,0,0,3,0,0,0,2,4,5,0,0,4,0,4
A25UZ7MA72SMKM,0,0,0,0,4,0,0,0,2,5,0,4,4,0,5,5,0,4,0,5,0,0,4,0,5
A25ZVI6RH1KA5L,0,4,3,4,0,0,4,4,4,3,5,3,0,4,0,0,0,5,3,4,2,3,4,0,0
A267IXCC7UK1HY,4,0,3,0,2,0,0,0,0,2,5,2,5,0,0,0,2,0,0,0,0,0,0,4,0
A268EEWUXYCA8Q,4,5,4,4,4,5,5,3,5,4,3,0,3,0,5,0,0,5,3,5,0,5,0,0,4
A26A64X86VL1R4,0,0,0,0,5,0,3,0,0,0,4,4,0,5,0,0,0,5,3,0,0,4,4,4,0
A26BWRBPP4V2WF,3,4,4,5,4,0,0,3,0,4,0,4,4,0,4,5,3,0,0,3,4,0,3,5,0
A26HFSVLAGULIM,5,0,0,0,5,4,5,5,0,5,5,5,4,5,3,4,5,5,0,5,4,0,5,5,5
A26IVJJTXOE85B,3,0,5,0,0,5,0,5,5,5,0,3,5,5,3,0,0,0,3,0,0,0,0,0,0
A26JGAM6GZMM4V,4,5,5,5,5,5,5,5,4,5,5,0,5,5,5,5,5,5,5,5,5,0,0,0,0
A26O0T192IBKY1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,5,5,5,0
A26R4PDCZX5SOK,0,0,5,4,0,0,5,5,0,5,0,5,3,0,0,0,3,5,5,0,4,5,4,5,0
A27CFNHYZG6WS8,0,0,0,0,4,0,0,0,4,4,0,4,0,3,0,5,0,5,0,0,0,0,0,0,0
A27CHILBK6HIL2,4,0,4,3,0,4,3,3,4,4,0,4,5,0,3,4,0,4,4,5,3,5,4,4,4
A27FR2C67JPDRS,4,3,4,5,5,0,0,5,5,5,5,5,4,0,5,0,0,4,5,0,5,5,4,5,5
A27H9DOUGY9FOS,4,5,5,5,3,3,0,3,4,3,0,4,2,0,4,4,0,4,0,0,0,4,3,3,5
A27NTH2Y9DAR31,0,0,5,0,5,0,5,5,5,0,0,0,0,0,5,3,5,5,3,0,0,0,0,0,0
A27P0MW8TE1JQP,0,0,0,4,0,0,0,0,0,5,0,5,3,0,5,0,0,0,5,0,4,5,4,5,5
A27PSZX2SE0B51,5,0,0,0,5,0,0,5,5,5,5,5,5,4,0,0,0,5,0,3,2,4,0,3,2
A27QZDO1FRRFCV,0,5,0,0,0,5,5,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
