,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
A27RJ30RN5K9MX,5,5,5,0,0,5,5,0,5,5,5,0,5,5,5,5,5,5,3,4,0,0,4,5,0
A27W5AJNP6YX7Z,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0
A2809U2S14N0K1,2,4,0,3,1,3,2,2,4,4,0,0,2,0,3,0,0,4,4,0,0,3,0,3,0
A281NPSIMI1C2R,0,5,0,0,5,0,0,0,0,5,5,4,5,0,0,0,5,0,0,0,0,0,5,0,0
A284WUQS94AQ7A,0,5,0,0,0,4,0,4,4,5,0,0,3,0,0,0,0,0,5,0,0,0,4,5,0
A28B7IJR80M8KE,5,5,5,1,0,3,0,5,5,0,0,4,4,4,3,0,4,5,2,0,4,5,1,5,0
A28GCEHD00JFZG,0,1,1,3,0,3,5,5,5,1,0,4,2,0,4,0,3,0,3,0,0,2,0,4,5
A28ILXH590CMRJ,0,0,0,0,0,0,3,0,3,0,0,0,5,0,0,0,0,3,5,0,4,4,0,4,4
A28MM46KI4EQB2,0,0,5,0,0,0,0,0,5,4,0,0,5,5,0,0,5,0,0,4,0,0,4,0,5
A28OB1QLXN5BM6,2,4,5,0,2,0,3,4,0,4,0,5,0,5,4,0,5,4,0,0,5,2,5,5,5
A28WJUJF6D2ULA,3,5,5,5,5,4,5,0,3,3,2,4,3,0,3,0,5,0,4,0,4,3,4,3,4
A293HA28PN3VO4,0,4,0,4,5,0,0,3,1,4,1,3,0,0,0,5,0,4,0,4,3,4,0,4,4
A294DWRBQUOIK4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
A29COAL60SB48B,0,0,0,0,0,0,0,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0
A29E6IO3DZG6IY,1,0,0,5,5,0,0,0,4,4,0,0,3,0,0,5,0,0,0,0,3,3,4,0,0
A29IPLCBZ3LIGX,0,4,5,0,0,5,0,0,5,0,0,0,0,0,4,5,0,0,0,5,0,0,0,0,5
A29IYGR7SNPRIV,0,5,0,5,5,0,0,0,1,5,4,0,0,5,2,0,5,0,0,0,0,0,5,0,0
A29QA79VLQGHY6,4,5,0,0,4,4,0,4,4,4,5,0,3,4,4,0,0,4,3,0,0,5,0,4,4
A29R3O02O0PON4,0,4,0,5,5,4,0,0,0,3,0,0,5,4,0,0,4,4,0,3,0,0,0,0,4
A29R4FCO6RFX4K,5,4,4,0,5,5,4,2,4,5,4,0,4,4,5,5,4,4,4,5,4,4,4,4,5
A29SJTG21BVWF4,0,4,4,5,4,3,3,3,4,4,4,4,4,0,0,4,0,0,5,0,4,3,3,5,0
A29TKSIWA3JKF3,0,0,0,4,0,4,2,4,0,0,1,0,2,0,0,0,0,0,0,0,2,1,0,0,0
A29Y34ALWJUGB5,0,0,5,5,4,5,0,4,0,0,2,0,2,0,4,0,4,0,0,4,0,0,4,4,0
A2A6NH6DPE0VXR,4,3,4,3,4,4,3,4,3,5,2,4,4,4,4,5,4,4,4,4,3,4,3,4,4
A2AK7ZFKW08HID,0,5,0,5,0,0,0,4,0,0,5,0,5,0,5,4,5,5,0,0,5,4,4,5,0
A2AOZQ3WTNVVOK,4,5,4,0,4,5,4,4,4,5,5,3,5,5,5,5,5,4,0,3,4,5,4,0,0
A2ARRAMXWT83PT,0,0,5,4,5,5,5,3,5,5,5,4,5,5,0,5,5,5,0,0,2,5,4,0,3
A2ASEBCEN9ZWTZ,5,0,0,0,0,0,0,0,0,5,0,5,0,0,4,0,0,4,5,0,0,0,0,4,0
A2ASIT0JYIGHTA,2,3,0,3,0,0,3,3,3,4,2,3,3,4,4,5,4,0,5,0,3,4,5,5,3
A2ATWKOFJXRRR1,3,4,4,2,3,4,3,3,4,4,4,3,4,4,4,4,3,4,3,4,3,4,3,4,4
A2AVV9LV9UXT6F,0,0,0,0,4,1,0,0,0,0,0,0,3,3,0,5,0,0,4,0,0,4,0,0,0
A2B3Z2QHW3V35S,3,4,0,5,5,3,5,5,3,5,5,4,4,5,4,0,5,3,4,3,5,5,3,4,5
A2B73CL3QSYWLB,5,4,5,4,5,5,4,5,5,4,4,5,4,4,4,5,5,4,4,4,4,5,5,4,4
A2B7BUH8834Y6M,5,3,5,0,3,0,4,4,5,5,1,5,5,0,0,5,0,3,5,5,0,5,3,4,0
A2B8DJ0CKN9FAO,5,3,5,0,0,0,0,0,0,0,4,0,5,5,0,5,0,0,0,0,5,4,0,5,0
A2B8GXSCB1R05T,5,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0
A2BEU7GPGNIG44,0,0,5,5,0,4,0,4,0,5,4,5,4,0,5,4,0,0,0,0,3,5,0,0,0
A2BFIYZYNK54QX,5,2,0,3,4,1,2,5,5,0,0,0,5,4,0,0,0,0,2,0,0,4,0,5,0
A2BLITJITO97N5,0,0,2,0,0,0,0,4,0,5,0,0,0,1,1,0,0,2,5,0,0,0,0,0,5
A2BPDFR58H9575,3,0,4,3,4,2,0,4,3,4,5,4,4,4,2,5,0,0,4,0,3,4,4,4,3
A2BQBLCKJHP65G,3,0,4,0,0,0,0,4,0,1,2,2,1,3,4,0,0,0,0,0,5,0,0,0,0
A2BSZPRBKYAB2K,5,0,0,3,0,0,0,0,0,0,5,0,4,0,4,0,0,5,0,0,0,0,4,4,0
A2BT7IC8PT1ZC9,4,3,4,4,5,4,4,4,0,3,5,2,2,0,4,5,0,4,4,3,3,4,3,0,3
A2BZ7MYTSNYMEW,0,0,3,4,3,0,0,4,0,4,0,0,0,0,0,5,0,3,4,5,4,0,0,0,4
A2BZWG2LTJZGBQ,4,5,5,4,0,4,4,0,5,5,5,4,0,0,0,5,4,0,0,0,2,4,0,5,0
A2C21DQ4FQARGV,0,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,3,5,0
A2C27IQUH9N1Z,5,0,5,5,0,5,4,4,0,5,5,5,4,0,5,0,5,5,0,0,4,0,0,4,0
A2C5LA07JCDWTN,0,4,0,1,0,3,5,4,5,0,4,5,5,2,5,5,0,3,0,5,3,0,5,0,4
A2C5VLIJMDPWHI,0,0,0,4,1,3,0,3,0,4,0,0,4,0,4,3,0,0,5,5,2,5,4,0,5
A2C7BOQVFH1HLE,3,4,5,3,5,0,4,3,4,4,4,0,4,3,5,4,5,2,0,5,0,4,0,5,4
A2CK0VXUDVXGMN,4,5,4,2,3,2,4,1,2,3,0,0,0,4,3,4,3,4,0,0,0,3,0,4,2
A2CT2SA6KFE8GC,0,2,4,0,4,0,4,3,3,0,4,0,0,5,4,0,4,0,0,0,5,0,5,3,5
A2CU4L3OK00M23,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,5,0,0,5,0
A2CW9IQAPFEYLM,0,0,0,5,0,5,0,0,5,0,5,0,0,0,5,5,0,5,0,0,0,5,0,5,0
A2CZPM110DW516,4,5,0,0,0,0,3,0,0,0,0,4,3,0,0,4,4,0,5,5,0,0,0,3,0
A2D0PJFW2VY8G,0,0,0,3,4,0,4,4,0,0,5,0,0,4,4,0,3,4,0,0,4,5,3,4,4
A2D7NX9ZYBJZ13,5,5,0,0,5,0,0,0,5,5,0,0,5,5,0,0,0,0,0,0,0,5,0,5,5
A2D8CUJPOSRPNA,4,5,0,0,0,0,5,5,5,5,2,5,4,5,5,5,0,0,5,0,4,5,4,5,4
A2D9IEFJGB483Q,4,0,0,0,0,4,0,2,0,0,4,0,3,0,0,0,0,5,4,0,0,3,0,4,0
A2DAHERP7HYJGO,3,4,5,4,4,5,0,4,3,4,2,2,4,0,3,5,3,4,4,0,4,4,5,5,0
A2DSXA1E02C86D,5,5,4,0,0,5,4,3,3,4,0,5,4,5,4,0,4,0,5,3,3,5,5,4,0
A2E0EZ8DO5YSU3,2,0,4,2,0,0,1,0,2,2,0,0,0,2,2,0,0,0,0,0,0,1,0,2,3
A2E3F04ZK7FG66,0,0,0,4,0,4,0,5,5,5,0,0,3,0,5,5,0,0,0,0,3,5,5,5,5
A2E3IB2ZHJ7QXJ,4,5,0,0,4,5,0,0,0,4,0,0,0,0,4,5,0,0,0,0,0,5,0,0,2
A2E9TRM8096BXU,0,0,0,0,5,0,2,4,4,0,3,0,4,0,4,0,0,0,0,0,0,0,4,0,0
A2EAI4948TW53X,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,5
A2EBLL2OYEQJN9,0,4,4,5,0,4,0,0,5,5,3,5,5,0,0,0,0,5,3,5,5,0,0,0,0
A2EDZH51XHFA9B,2,3,4,3,4,3,3,3,3,3,4,4,3,4,4,5,3,4,3,3,2,4,3,4,4
A2EENLV6OQ3DYM,5,0,5,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,1,5,0,0,0
A2EEUQ81DTY7G3,5,4,3,3,4,4,0,4,3,4,5,4,4,0,3,4,3,4,4,4,4,4,4,4,0
A2EGK0YRDF4ZZB,5,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,4,4,5,0
A2EIK4L9730WWJ,1,5,0,0,0,0,0,5,0,5,5,5,5,5,0,5,0,0,0,5,0,5,5,1,0
A2EUG9W2IAVCT,0,4,4,0,5,0,0,5,0,5,0,2,0,0,5,0,4,4,0,0,0,4,4,4,0
A2F3M93RRLFQNJ,3,0,5,5,4,0,0,2,0,0,0,0,3,0,0,3,3,0,0,4,0,4,0,0,0
A2F3SXHT6RBV81,4,0,0,0,3,3,0,0,3,3,0,3,3,0,0,3,0,0,0,0,3,3,4,3,3
A2F7CCPK4QL359,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,3,0,4,0,0,3,0,4,0,0
A2F8R40Z2OMIJM,0,5,3,0,0,0,4,0,0,0,0,4,4,0,0,0,5,0,0,0,5,0,0,5,4
A2FBIF1FKBC193,3,0,0,0,5,5,0,4,4,2,0,1,5,5,0,0,5,5,3,5,0,5,5,1,5
A2FEGRJQNU51P9,5,4,0,0,5,5,4,3,5,5,5,5,4,0,0,0,4,0,4,5,4,4,0,0,4
A2FEJIORC1MBG3,4,0,2,0,5,2,0,0,0,4,5,3,0,0,0,0,4,5,0,3,0,4,0,0,4
A2FFYQZPUGOX58,0,5,0,0,4,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,5,4,0,4,3
A2FPDWTD9AENVK,0,0,5,0,5,5,0,3,4,4,0,0,0,0,5,0,0,0,5,5,0,5,0,0,4
A2FRKEXDXDN1KI,0,5,4,5,4,0,0,3,5,5,5,4,3,5,5,5,5,4,4,5,0,5,5,4,0
A2FS38D943KX12,3,3,0,0,5,0,4,0,0,0,0,1,3,0,0,0,0,0,4,0,0,3,4,0,4
A2FTHCGH06O4Y5,3,2,0,2,2,1,2,2,0,2,0,2,5,0,4,2,0,2,5,0,1,3,3,2,3
A2FWEZ0QS8N7A7,0,5,0,5,0,0,0,0,4,3,0,3,3,4,3,0,4,4,5,0,0,4,0,0,0
A2G6GO4O7EVCPF,0,0,4,0,0,4,1,0,1,1,0,5,2,0,2,0,0,3,0,1,2,3,4,0,0
A2G8D1VN3MVB6F,0,0,5,4,5,2,0,0,4,5,0,0,4,0,3,1,4,5,0,1,0,0,1,4,0
A2G8IR6ENZSQHF,0,2,3,0,3,0,0,4,0,0,0,0,4,0,0,0,0,0,5,0,4,0,5,0,0
A2GA2SO3YK6CXI,4,0,4,0,0,5,0,5,0,5,0,5,0,0,5,0,5,0,0,5,5,3,5,5,0
A2GANR9I6XHTU9,3,0,0,0,0,0,5,3,0,5,1,0,2,0,2,0,0,0,5,0,0,4,0,0,0
A2GB5CG77LGQRB,4,4,0,0,0,0,0,0,5,5,0,0,0,4,0,5,0,0,4,0,0,2,0,0,0
A2GBJQ9THOYDAJ,4,5,4,0,4,3,5,0,3,4,4,3,3,5,4,0,0,0,2,5,0,4,3,4,4
A2GCHG6U8HTVIT,4,5,4,0,4,4,0,2,3,4,5,4,4,5,3,5,0,3,0,0,0,5,4,5,5
A2GMUNBN9HKRZS,4,0,0,0,3,0,2,0,0,4,0,4,4,0,0,0,0,3,0,5,5,0,0,0,4
A2GPEV42IO41CI,4,5,5,5,4,5,5,5,4,4,0,5,5,3,4,5,0,4,4,0,4,3,4,3,5
A2GPN2VKS8E77C,5,4,5,5,5,3,5,0,5,5,5,0,5,0,3,4,5,5,5,5,3,5,5,5,0
A2GYX971VETQBV,0,0,4,3,4,4,4,3,4,4,4,0,0,4,0,0,0,0,0,4,0,4,3,0,4
A2H1WNB30JNAWU,0,0,0,0,4,0,4,4,0,0,4,5,0,0,0,5,4,4,0,4,0,0,0,4,0
A2H22I2RWE0HOV,4,2,4,4,0,0,4,0,0,5,5,0,3,0,5,0,0,4,0,5,5,5,3,0,4
A2H44WVZS59KKT,0,0,0,2,0,4,0,5,0,4,0,2,5,5,1,0,4,4,0,5,0,3,5,4,0
A2HII4U9WQ0XUV,3,4,4,3,5,1,2,4,2,4,5,4,0,0,5,0,4,4,5,5,5,1,5,5,5
A2HJB9J5O5CLPB,0,4,4,5,4,5,5,0,0,3,4,4,4,0,4,5,0,3,0,0,5,5,3,5,0
A2HJZ2KN9YA9L2,0,0,5,5,0,0,0,0,4,0,0,5,2,4,4,0,0,0,5,0,3,0,0,5,4
A2HVL790PBWYTU,2,0,4,4,4,5,3,4,5,4,3,5,4,4,4,4,4,4,5,4,4,5,4,4,5
A2HW33PQSRHLNO,5,4,5,3,5,5,4,4,0,5,2,5,0,0,2,0,5,5,0,0,0,4,2,5,4
A2HWD9PTM7RBXN,0,3,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,3,5,0,0,0,4,0,0
A2I6MHMAZZDCRX,5,5,5,4,0,2,4,2,5,4,5,4,3,5,4,4,5,5,0,3,4,5,3,4,4
A2I7ZAB04Q0DML,5,0,5,5,5,0,5,3,0,0,0,5,0,5,0,0,4,0,0,0,0,5,0,0,0
A2ICW5OUWX2A2V,0,0,0,4,0,4,0,2,0,5,0,4,5,3,0,0,2,2,0,0,4,0,0,0,0
A2II09GQGWOMTQ,4,0,0,5,0,3,5,0,0,5,5,4,5,5,5,0,5,4,4,4,0,4,4,4,5
A2INL3AYAT6325,4,0,5,5,0,5,0,4,4,4,4,0,4,0,0,5,5,4,0,0,3,5,4,5,4
A2IY9M330NKBW6,0,0,0,2,4,4,0,4,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0
A2IZIYYCEGOMEU,5,0,0,5,5,4,5,5,4,4,5,5,4,5,4,5,5,0,5,0,5,0,0,4,5
A2J57EQ9KPGXR9,3,3,0,4,0,5,3,3,4,3,0,4,2,5,1,0,2,4,4,5,3,3,4,3,0
A2JDYUSI2RILEB,0,0,0,4,0,0,0,0,0,0,0,3,4,5,5,0,0,0,0,0,4,0,0,0,0
A2JHHYYOOO4DS6,0,4,3,0,5,0,0,5,5,4,4,0,5,0,5,0,0,0,5,4,4,5,4,5,2
A2JP0URFHXP6DO,0,5,2,3,0,0,4,5,0,4,0,3,5,0,0,0,0,0,4,0,2,3,3,5,0
A2JTD6D79HNA5X,0,5,5,0,5,0,0,5,0,4,3,0,0,0,4,0,0,5,0,5,3,5,0,0,0
A2JXAQ92WYPAAR,0,2,0,2,4,2,0,0,5,5,0,4,0,0,5,4,0,0,0,0,5,5,4,0,4
A2JYIDH7JIG48H,5,0,4,0,0,0,0,5,4,0,0,4,4,0,0,0,0,3,5,0,5,4,5,0,4
A2K3L0DOPQQ697,0,5,0,0,0,0,0,5,0,5,0,3,0,0,5,0,0,5,5,0,0,0,4,0,5
A2KB14WCZ1DVE3,2,5,0,0,4,0,0,0,0,5,5,4,5,5,3,0,0,5,5,0,1,4,4,0,5
A2KG8WLR1AKO12,5,5,5,5,0,5,0,0,0,5,5,3,4,0,5,0,0,0,5,5,3,5,3,5,0
A2KW2KWKABNYNO,3,5,4,4,1,0,4,0,0,5,3,1,2,0,5,0,0,5,0,0,2,4,3,0,5
A2KWQ64TRHB3YH,0,0,0,5,0,5,0,5,0,0,0,5,4,5,4,0,5,0,0,5,5,5,0,4,0
A2L7WYA5OENV03,5,0,0,0,0,0,0,0,0,5,5,0,4,0,4,0,4,0,0,0,0,5,0,0,2
A2LAA9SCENXLKN,0,0,0,4,0,0,0,3,0,0,0,1,4,5,4,5,0,0,0,0,0,0,4,2,0
A2LBG01YBSUP96,0,4,4,3,0,2,0,3,3,2,1,1,5,0,0,2,3,0,0,4,2,3,0,1,5
A2LGRPM88JDWP6,0,0,0,0,5,0,1,4,5,0,1,0,0,0,4,0,5,0,0,0,0,3,0,5,0
A2LR4NR0G8KO7C,2,0,3,2,1,0,1,2,2,2,0,3,2,3,0,0,3,0,0,3,2,0,4,0,0
A2LSRBVD2MK3PL,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,0,0,0,4,0,0,5,0
A2LW5AL0KQ9P1M,0,0,5,5,0,0,0,5,5,0,1,0,5,0,0,3,5,2,0,1,4,0,3,0,0
A2LXG7XUQNZO6E,0,5,4,0,0,0,0,0,0,4,1,0,0,0,5,0,0,3,0,3,4,4,4,0,4
A2M1N8G4W4END8,5,0,4,0,0,4,5,4,5,0,5,0,5,0,4,0,0,0,0,0,4,0,4,0,3
A2M597GCCE1N2S,5,5,5,4,5,4,4,0,0,0,5,4,5,5,5,0,0,0,5,0,0,4,4,0,0
A2M5FI4CB6VUXF,4,5,0,0,0,4,0,5,3,5,0,4,5,0,4,5,3,0,0,0,2,4,4,4,0
A2MFNDNS1L7D16,4,5,4,5,4,4,3,0,4,5,0,4,3,0,3,4,0,4,4,0,1,4,4,4,5
A2MG8DHACXH5MS,5,5,5,5,4,3,5,2,4,5,0,5,4,4,5,0,5,0,5,0,5,5,5,5,5
A2MNMZMM6BGLTA,4,3,4,3,4,4,4,2,3,4,5,3,3,0,3,3,4,2,3,3,3,3,2,4,4
A2MQQI4UYT9C11,4,5,0,4,0,4,0,0,0,3,0,4,0,4,5,0,4,0,0,0,3,0,4,2,4
A2MS6UV7ZGTMLR,0,0,5,0,4,3,4,5,4,0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0
A2MUD2VY9HWFXQ,0,0,5,0,0,0,0,4,0,4,0,0,0,0,5,0,0,0,5,5,5,3,5,0,3
A2MYUI8IT6UBUU,2,4,4,4,4,0,1,3,5,4,4,2,4,5,0,5,0,3,0,4,3,5,3,0,4
A2N69DJM8NVYZ6,0,4,0,0,0,5,5,3,4,5,0,0,4,0,5,0,5,2,4,0,0,0,4,0,0
A2NBOL825B93OM,4,5,0,0,0,5,4,0,0,5,0,4,5,0,0,0,5,0,4,5,4,3,0,5,0
A2NJO6YE954DBH,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,4,5,5
A2NOZB6VZCTOI4,5,0,4,0,0,0,0,0,0,0,0,0,0,0,4,3,2,0,0,0,0,5,5,5,0
A2NUHWMHA9XNKV,4,5,3,4,4,4,3,4,5,5,4,4,5,4,4,5,4,5,4,4,4,4,4,4,0
A2NX5UZ6WEZF0R,0,0,0,0,5,0,0,5,4,0,5,0,5,0,0,5,0,0,5,0,0,0,0,0,0
A2NX99GVAX4TRP,0,0,0,0,0,0,4,5,0,3,0,0,0,0,2,5,5,0,4,0,0,5,0,0,0
A2NYQCLFQRTI74,0,0,4,4,3,0,0,3,4,0,0,0,0,4,0,3,0,2,2,3,3,5,2,0,4
A2NZAGMAS7N5ZP,5,0,0,5,5,4,0,3,5,4,4,0,0,0,4,5,1,4,0,5,4,0,4,0,3
A2O97GKCSISM3F,4,4,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,4,4,0,4
A2OCJNB6B46OKP,5,0,5,2,5,0,4,5,5,5,0,4,5,0,5,0,3,4,0,1,4,5,4,5,5
A2ODBHT4URXVXQ,4,5,0,5,5,4,0,4,5,5,5,0,0,5,5,5,0,0,0,0,0,5,0,5,0
A2OFSDJB3MVQ16,3,5,4,5,5,4,5,4,5,4,5,4,0,4,4,5,5,5,5,0,0,4,5,0,4
A2OLJM7IREKPWZ,5,5,0,0,0,0,5,5,0,5,5,0,5,5,5,5,5,0,0,0,0,5,5,5,5
A2OU415LB9I5J6,5,4,0,4,5,0,0,4,4,0,0,4,0,4,4,0,3,0,0,0,0,0,0,4,5
A2OXDJP1Z3LNOK,4,5,0,0,3,0,0,4,3,5,5,0,4,0,4,5,0,5,5,0,1,0,0,5,0
A2P2JXU9JEYNV3,0,0,1,5,0,0,5,0,0,0,0,4,4,5,0,0,4,0,0,0,4,1,5,0,5
A2P49WD75WHAG5,0,0,5,5,5,0,0,5,4,3,5,5,4,0,0,0,0,5,0,0,0,4,0,4,5
A2PBV1899CX3TE,5,4,4,3,5,5,0,5,4,5,0,4,4,0,4,4,5,5,0,0,5,5,4,0,4
A2PIX2K56IZZYX,0,4,0,0,0,5,0,3,0,0,0,0,3,0,4,0,0,2,3,5,0,4,3,2,0
A2PMQH87R1H3QU,2,0,0,4,4,3,2,2,0,1,4,0,4,0,4,0,3,0,2,3,0,1,3,3,5
A2PN7Z2VTHICL8,5,3,5,5,4,4,3,4,4,5,5,0,4,0,1,0,5,3,5,5,4,5,5,4,5
A2PNTEDGMOLMOY,5,4,4,4,4,3,3,4,4,5,5,4,4,0,4,5,4,4,5,4,5,4,4,4,4
A2PR6NXG0PA3KY,4,5,0,5,0,0,0,5,0,5,0,0,0,5,4,0,5,0,2,0,0,4,0,0,5
A2PV6GK1HV54Y9,3,4,2,4,4,4,4,3,3,4,3,3,4,4,4,4,4,3,3,1,4,4,4,3,4
A2PXHFGJZBNLXB,5,3,4,5,0,3,4,3,4,4,0,0,5,5,0,0,0,3,3,2,0,0,0,4,0
A2Q13PHEXGR48Q,4,4,0,0,0,0,4,0,5,0,5,0,5,0,5,0,0,5,0,4,3,5,0,0,5
A2Q457CES5ZUZ,4,0,3,0,0,4,3,0,0,0,5,5,5,0,0,5,0,0,0,0,0,5,0,5,0
A2Q5Y2EMS6KDWI,0,5,0,0,0,0,0,5,0,5,0,5,5,0,0,0,0,0,0,0,0,0,5,0,0
A2Q7YBUV8IPTLW,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0
A2QH5NMHW1KTJ1,3,5,5,5,0,0,5,0,0,0,0,4,5,0,5,0,0,5,0,0,0,0,5,0,0
A2QHM5HBSIXRL4,5,5,0,5,5,3,3,0,5,4,4,4,5,4,4,4,4,5,0,4,4,4,4,0,4
A2QQHIY23PL7H3,0,4,0,0,0,0,0,0,5,0,0,4,3,0,0,0,0,4,0,5,3,0,0,3,3
A2R1HAXRNU0QX7,4,2,5,3,5,5,3,4,4,5,5,4,4,4,4,5,2,5,5,4,4,4,3,3,4
A2R4XG0L7Z01V8,3,4,3,4,3,3,4,3,4,3,4,3,3,4,3,4,4,3,3,3,3,3,3,3,3
A2R6RA8FRBS608,4,5,0,5,0,5,5,4,5,5,5,5,5,0,4,5,5,5,5,0,4,5,4,5,5
A2RDR5G65D9H84,0,4,5,5,5,4,5,5,0,4,0,4,4,4,3,5,0,1,5,0,3,4,5,0,4
A2RFG9LI7JDILS,4,0,4,4,4,0,0,0,4,0,0,3,4,0,4,5,4,4,5,0,0,4,0,5,5
A2RH7ARWQSUVQV,3,0,0,4,5,0,3,0,5,4,0,5,0,5,5,5,5,5,0,4,0,5,0,0,0
A2RHQMV5GD18Z8,5,5,5,4,4,5,5,4,0,5,0,4,5,4,5,5,5,5,5,0,0,4,0,5,5
A2RHV42BTJSVON,0,0,0,0,0,0,0,4,0,4,2,0,0,0,0,0,5,0,0,0,5,0,5,0,0
A2RKI7RPP5CJMG,5,4,4,4,4,3,4,4,4,4,3,4,4,3,4,0,5,4,3,3,4,4,4,4,4
A2RW7HXNEJ0QTQ,4,0,0,4,4,0,0,0,4,5,5,4,0,0,0,0,4,0,0,3,0,0,4,5,0
A2S166WSCFIFP5,5,5,5,5,3,0,0,0,5,0,5,5,3,0,0,5,0,5,0,0,2,4,0,5,0
A2SGR7LE899LGG,4,5,0,0,3,0,0,4,0,3,3,4,0,4,3,0,2,2,3,0,4,4,3,2,0
A2SLA0SXRQV8M0,0,0,4,0,4,3,0,4,2,4,0,0,4,2,0,0,0,4,0,4,0,0,0,0,4
A2SNUORW55MZWO,0,5,3,0,0,0,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,3,0,0,4
A2SRZQU1SZG4RR,0,5,5,0,5,0,5,5,0,5,0,0,0,0,4,0,0,0,0,0,5,0,0,5,0
A2T049UQONS0OY,3,2,3,4,3,4,5,0,0,4,0,4,4,2,5,5,0,4,4,0,3,0,4,3,4
A2T2MYZEB81NOQ,0,0,0,0,4,0,0,4,4,0,0,5,5,4,4,0,5,0,5,3,5,5,0,0,4
A2T7TZBOTP68C7,3,0,0,5,4,5,5,4,5,4,0,4,4,5,4,5,3,4,5,0,4,5,4,5,5
A2TAPL67U2A5HM,0,5,5,5,0,0,3,5,0,5,2,5,5,0,0,5,5,4,0,0,5,3,4,5,3
A2TAPSNKK9AFSQ,5,0,0,5,5,0,5,5,0,5,0,0,0,5,0,0,0,5,5,0,0,5,5,5,0
A2TDK8D4HEMUYW,4,5,0,0,0,0,4,5,4,0,5,2,0,5,0,5,0,0,4,0,0,1,0,4,0
