,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
A2TLLX0ZBMZTK7,0,3,0,3,0,0,0,0,4,4,0,2,4,3,4,0,0,4,0,5,3,0,2,0,0
A2TV6SBCWT7P8S,0,0,0,5,0,0,0,0,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,4,0
A2TWIZ33KJCQ54,4,0,0,0,5,0,5,4,0,5,5,5,4,0,5,0,0,5,0,0,3,0,5,5,0
A2TXR85WQLE32N,4,5,4,5,5,4,4,4,4,5,5,0,4,4,4,4,0,3,0,4,4,3,0,4,0
A2TZKXU6Q0EDNP,3,4,2,5,0,2,4,3,4,0,5,1,0,0,0,0,4,4,5,2,5,3,0,4,2
A2U0DKQPZSD50Y,0,5,0,5,0,0,3,0,0,5,0,5,3,0,5,0,0,0,0,0,0,0,0,0,0
A2U80IPZXN5V1U,0,0,0,4,0,0,0,3,0,0,4,4,4,5,4,5,0,0,0,0,0,5,4,0,3
A2UKC6QFG9L5GV,0,0,4,5,5,5,0,4,4,5,4,5,0,0,5,0,0,5,5,5,5,4,5,5,5
A2UL0A8GJB4318,5,0,5,4,2,0,4,0,0,5,0,5,5,5,5,0,0,5,3,4,4,4,0,5,4
A2ULSA0IRUE09E,5,4,0,5,2,2,0,2,0,4,4,3,3,0,5,2,4,2,0,0,2,5,2,0,3
A2UN5UY8Q6YMOF,4,2,3,3,3,4,3,2,2,0,0,0,0,0,0,0,0,3,4,4,3,0,2,4,3
A2UNMXBJSVIXFB,5,5,0,5,5,4,5,4,0,5,0,0,0,5,5,0,0,5,0,5,5,5,0,0,0
A2UQIIJ2CD8REE,5,0,0,0,0,5,5,5,0,5,4,0,5,0,0,5,5,0,0,5,0,5,5,0,0
A2UUP58XPQW3GF,0,0,5,0,4,0,0,5,0,0,0,0,4,0,5,0,0,4,0,4,0,5,3,0,4
A2UW83R0JOZZ6,0,3,2,5,2,0,5,3,5,0,2,0,4,0,4,0,5,5,0,0,0,4,5,0,0
A2UX5ABICURKL5,0,5,0,5,0,0,0,5,5,0,4,4,5,5,5,5,0,0,0,0,0,5,0,5,0
A2UYAFQ40U2PHS,5,3,3,0,4,0,0,3,4,4,0,1,0,5,4,0,4,5,5,2,2,3,1,0,0
A2UZLIH3BSGJ3N,0,0,3,0,2,4,2,3,0,4,2,3,4,4,5,0,3,3,4,5,1,4,5,4,4
A2V3P1XE33NYC3,0,4,0,4,5,0,5,4,5,5,5,5,0,0,5,5,3,0,4,0,3,5,5,4,0
A2VD2D1QHCMF9Q,2,3,3,0,3,4,3,4,3,4,1,3,2,0,5,5,0,0,4,0,1,2,4,2,0
A2VD3CYOEMJ6SR,3,5,5,5,0,5,0,0,5,3,0,0,4,0,0,0,0,0,5,0,0,0,0,4,0
A2VE83MZF98ITY,4,0,4,0,4,5,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,4,5,0,0
A2VJ80PM1G00QV,4,4,0,4,0,4,3,0,4,4,4,3,0,5,5,5,0,5,0,4,0,4,0,5,0
A2VMT89TCSF105,5,0,0,0,3,2,2,2,1,0,0,3,4,3,0,5,0,0,4,0,5,2,3,4,0
A2VP7JOT3K7PFM,5,0,0,5,0,0,5,5,0,0,0,0,2,5,5,5,5,0,0,5,4,5,0,5,0
A2VUP5US1F5HG5,1,4,0,0,5,3,0,1,0,0,4,0,4,0,4,0,5,0,0,0,2,0,0,5,0
A2W00XKTTF1G0Z,3,3,4,0,5,0,3,4,4,4,5,0,4,5,5,0,4,4,0,0,5,4,5,5,5
A2W2ODLRQ2L8LE,4,0,0,4,0,0,4,4,0,5,0,3,3,0,3,0,0,5,0,0,4,4,4,4,5
A2W3HLHIA9UP4D,0,0,0,3,3,4,0,2,3,4,3,0,3,0,4,0,0,0,0,4,0,0,0,0,3
A2WB4OWBUH2VQX,0,0,0,0,0,4,0,0,0,3,0,4,5,0,0,0,5,0,0,0,0,0,0,5,4
A2WE94927YC3KI,0,0,3,2,0,5,0,4,0,5,0,3,5,5,4,0,0,5,0,0,5,0,5,0,5
A2WP0GOTX13MG4,0,4,0,0,0,4,0,0,0,0,0,3,4,0,0,0,0,0,0,3,2,4,3,4,4
A2WSI8HOWHFDOT,5,5,5,0,3,4,0,0,0,4,0,5,0,0,5,0,0,0,0,0,0,4,0,5,0
A2WX1UESDOLXRE,5,5,0,4,4,3,0,3,4,3,5,0,4,0,4,0,0,4,4,4,5,4,4,4,0
A2WZ1B92F81LJJ,0,0,2,5,0,2,2,5,3,5,0,3,3,4,4,4,0,0,4,0,4,4,0,4,0
A2X27FQSHP418Y,1,0,0,0,0,2,4,4,0,0,0,1,0,4,0,0,0,3,0,1,0,0,0,0,4
A2X6GEC6LCDN4S,3,5,4,5,0,4,0,3,4,5,3,0,1,4,0,4,0,0,0,0,4,5,4,0,0
A2XGJ56VCFOKKZ,0,3,4,5,4,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0
A2XMBWQL0LGNJD,0,0,1,5,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,4,0,0,0,4
A2XQ48481DIO80,0,0,0,5,1,0,3,5,3,5,3,0,3,0,0,0,0,0,0,5,0,0,5,0,0
A2XRMQA6PJ5ZJ8,5,5,0,3,0,2,4,3,5,0,5,0,4,0,4,0,5,0,0,4,2,5,0,3,3
A2XRZV63X79YSJ,0,3,0,5,4,4,0,3,5,4,5,0,0,3,3,0,5,0,0,0,0,5,5,0,0
A2XVRCU5DQBULH,0,0,0,0,0,0,4,3,5,0,4,0,4,0,4,4,0,0,0,5,0,5,0,4,0
A2XXV9HF169LCF,0,4,0,4,0,4,4,3,0,5,0,1,0,4,0,0,4,4,0,0,0,2,0,4,5
A2YAABMT80RLYA,0,0,0,3,0,5,4,4,0,0,0,0,4,3,0,0,3,0,5,0,0,4,0,0,0
A2YCG57S65QXUU,0,5,5,0,0,0,0,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
A2YM3KILJ1G0YJ,4,5,4,4,5,5,4,4,4,5,4,3,4,5,3,4,0,3,0,5,5,4,3,5,5
A2YXMN40D7WTGP,4,0,0,0,0,0,0,4,0,4,0,0,0,3,0,0,3,0,2,0,0,0,3,1,0
A2Z0A3DOG0EVTY,0,3,5,4,0,2,3,0,0,0,5,2,4,0,4,4,0,3,5,0,3,0,4,0,0
A2Z28WKY1LHBKY,0,0,0,0,5,0,0,3,3,2,0,2,5,0,4,5,0,3,0,0,5,5,0,3,0
A2Z379ES750ZRY,0,2,5,5,5,0,0,2,5,2,5,0,0,0,5,0,0,0,0,0,2,0,0,4,3
A2Z44AN3F2IN61,4,5,0,0,5,0,0,0,0,0,0,5,4,4,4,5,0,0,0,5,0,5,3,5,0
A2Z5WEA0KOMN9G,0,2,5,4,5,3,0,0,3,4,5,0,0,0,3,0,5,0,0,0,0,0,0,0,0
A2Z7TU96G2WB9B,0,0,0,0,4,0,0,4,4,0,5,4,4,0,4,0,0,0,0,2,4,4,2,5,3
A2Z9FXHC1L66EW,0,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,0,0,0,5,0,0,5,5
A2Z9XBCYT3AHHU,0,5,0,0,0,0,0,0,5,4,5,5,3,0,0,0,0,3,0,0,0,0,0,5,2
A2ZB8B7VQONZA6,4,5,0,0,0,0,0,3,0,5,4,0,4,0,5,0,0,4,0,5,4,4,5,5,0
A2ZE73RFY0GD3K,0,0,5,0,0,0,0,5,4,5,0,0,4,0,0,5,0,0,0,0,4,0,0,5,0
A2ZGVH5DNCK8I4,1,5,0,0,5,4,0,0,5,0,5,0,5,5,0,5,5,5,0,0,4,0,0,5,5
A2ZHH7AK83JB5G,0,5,0,0,0,0,5,0,5,4,0,5,0,0,5,5,4,0,0,0,0,2,5,5,4
A2ZHSORK1HHYTT,0,0,0,0,2,1,4,0,0,4,5,4,5,3,0,0,0,4,5,0,3,4,0,0,0
A2ZLROGIL2V7GV,5,5,5,0,5,0,5,4,5,5,2,5,4,5,5,5,4,5,0,4,5,5,0,4,0
A2ZSC81MXLBELX,5,5,0,5,3,4,5,0,5,5,5,0,0,5,5,5,0,5,0,0,0,5,0,5,0
A2ZVERVFM25MJT,0,4,4,0,4,0,0,4,4,3,0,4,4,0,5,0,5,5,4,0,3,5,0,3,4
A3081Z4P774YR4,5,5,5,0,4,0,0,5,4,0,4,4,5,0,0,5,4,5,0,0,0,0,0,0,4
A30A5I8FG82M2E,5,1,2,0,0,0,0,5,0,1,2,1,3,5,0,0,0,0,0,0,0,2,0,0,4
A30IP5D5DLHRPA,0,0,4,0,4,5,0,0,0,0,0,0,0,0,4,0,5,0,4,0,0,0,0,0,4
A30LMTLC9XVWKJ,0,0,0,2,0,4,4,2,2,4,0,5,0,0,0,0,0,0,5,0,0,1,3,4,0
A30TK6U7DNS82R,4,5,5,4,0,4,3,3,4,4,3,5,4,5,4,4,4,4,5,0,4,5,4,5,4
A319SKSB556033,0,3,4,1,3,3,2,4,4,5,4,2,3,5,3,5,5,4,3,3,3,3,4,0,0
A319Y83RT0MRVR,0,0,0,3,4,3,2,0,5,4,0,4,0,2,5,5,5,4,5,0,0,4,1,5,4
A319YRDK8Y39N,4,0,0,0,0,0,4,0,4,5,0,4,3,0,0,0,0,5,0,4,0,4,0,0,0
A31ARSC1LGY8WK,0,4,0,4,5,4,3,0,0,3,4,4,2,4,4,4,3,5,0,0,4,4,2,0,3
A31D8QKJXU93BT,3,0,0,0,5,4,0,0,0,3,4,0,0,0,0,0,0,0,5,4,4,0,4,3,0
A31I3HXMD5H1EL,0,5,0,5,5,5,4,5,3,5,5,3,5,5,4,5,5,5,4,0,4,5,4,4,0
A31JRSZQ76YA1N,3,0,0,5,5,0,1,5,1,1,5,0,0,1,5,0,4,0,5,0,0,2,0,5,5
A31RM5QU797HPJ,0,0,0,0,0,0,0,1,0,0,5,4,5,4,4,5,0,4,0,0,1,4,1,5,0
A31U2QT7SAL7K,4,5,0,0,5,5,5,4,4,5,5,1,4,5,5,4,4,4,5,0,3,0,5,4,3
A327YZ9EDPHDOQ,5,5,5,0,5,0,5,0,0,5,0,0,5,5,5,5,5,0,0,0,0,5,5,5,0
A328547P5BGZC,0,0,5,0,5,0,0,0,5,5,5,0,0,5,5,0,0,0,0,0,0,4,0,5,5
A328S9RN3U5M68,4,4,4,4,5,4,5,4,4,4,3,4,4,5,4,5,5,4,3,4,4,4,4,4,5
A329U9CDUPKXAC,5,4,5,4,4,2,0,3,4,4,3,4,5,0,4,4,2,5,5,4,2,3,2,4,0
A32AK8FOAZEPE2,3,2,5,3,5,4,0,0,5,5,0,0,5,5,3,4,4,3,1,4,3,0,3,2,4
A32B206L2SEXRA,0,0,0,0,5,0,4,0,0,5,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0
A32DTCFBBB9WIV,1,0,3,0,0,0,0,0,4,0,0,0,0,5,1,1,0,0,0,0,2,0,0,0,0
A32JKNQ6BABMQ2,3,5,5,0,4,4,1,3,4,3,3,4,0,0,3,4,4,4,4,4,4,4,5,3,0
A32K4BV5DFG3KP,5,5,3,0,0,0,4,0,4,0,4,0,4,0,1,0,4,4,0,0,0,4,3,0,5
A32T2H8150OJLU,4,5,4,3,0,0,0,4,0,4,0,4,5,0,0,0,0,0,5,0,0,0,0,5,3
A32XK1ZCXM66OT,5,5,0,4,5,0,0,4,4,5,3,5,5,0,0,0,4,0,5,0,5,0,5,5,5
A32XW50ILWOXNO,3,3,4,2,2,3,3,0,3,3,0,3,3,4,3,0,0,3,3,3,4,4,3,3,2
A331OF34UX4Y1K,2,1,3,1,2,0,3,2,3,2,3,1,3,2,1,3,0,3,0,1,2,3,0,0,0
A33CLVW2K7SL1P,5,2,0,4,5,5,2,2,3,4,2,0,3,2,4,5,0,2,5,2,4,3,2,2,5
A33IZJVCKFKDPU,5,4,0,3,5,5,3,4,0,4,0,0,5,0,5,0,0,0,0,5,0,4,4,0,5
A33L7G4E8CID3,3,4,5,5,0,5,0,0,0,0,0,4,4,5,0,5,3,5,4,0,2,5,0,5,0
A33PNAQ33DGBJG,4,5,4,3,4,5,0,5,4,4,3,3,4,1,2,5,1,3,5,4,0,0,4,5,2
A33TBHM3O9AY17,4,0,5,0,4,4,4,4,0,0,3,0,2,0,3,0,0,0,3,4,2,3,0,0,0
A33XHXRTRZOQ12,0,0,3,0,0,4,3,5,4,0,0,0,5,0,4,0,0,0,0,5,5,0,0,5,0
A345WVAVMMO6F0,0,4,4,2,0,1,3,0,3,0,5,4,4,2,0,3,0,2,3,0,0,0,3,4,4
A34D06JL7LC6MU,5,4,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,0,5,5,5,4,5
A34D4KCP94ACJZ,0,0,2,2,4,3,5,4,3,3,3,5,4,5,4,5,4,4,3,0,0,5,1,5,5
A34GZPHWYPSY2T,3,0,0,4,4,4,0,4,2,5,0,3,3,0,4,0,3,4,5,0,0,4,3,3,5
A34HYQ9BQZPE78,0,0,0,5,5,0,5,5,0,0,5,0,0,0,0,5,0,0,0,5,0,0,5,0,0
A34IBXM7E8CPWE,0,1,0,3,4,0,3,5,0,5,4,2,5,4,2,0,0,0,0,5,3,4,4,2,0
A34K8D262NZQJF,4,0,5,0,5,0,0,0,4,5,5,5,5,0,0,0,0,0,0,0,0,4,0,0,3
A34KBK8ORA5GRV,0,0,0,5,0,0,5,0,5,5,0,0,5,0,0,5,5,0,5,0,5,5,0,0,0
A34PAZQ73SL163,5,0,5,5,5,4,4,5,4,4,4,3,5,5,5,4,0,4,5,0,4,5,3,5,0
A34VV92TSLC37R,0,0,4,0,5,5,4,4,5,2,0,4,3,0,4,0,0,4,5,3,0,0,3,0,0
A34W7QA4J5UTOR,0,5,0,0,0,0,0,0,4,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0
A34XPZS5DXA6HA,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,0,0,5,5,0,5,0
A34ZAYTNP67S83,4,0,0,5,0,0,0,3,4,0,4,0,0,0,0,0,0,5,4,3,0,0,0,0,3
A355WMP0CQBJFX,4,5,4,5,4,4,4,5,4,4,4,4,4,0,0,4,4,4,4,0,5,0,4,0,0
A356HRZZFCEGL1,0,0,0,0,4,0,0,4,0,4,0,0,4,0,4,5,0,0,0,0,4,0,0,4,0
A356RFKNIG043B,4,0,0,4,4,3,4,3,3,5,5,3,4,5,3,4,4,5,3,4,0,4,4,4,4
A356TJCTCLDN89,2,3,3,0,3,0,0,2,3,3,2,5,5,0,0,0,2,3,4,0,0,0,2,0,0
A3572FTYUQQW3P,3,4,3,0,3,4,0,0,4,4,0,4,0,0,3,5,0,0,0,5,0,0,2,3,4
A359IT81FBX64Y,2,4,0,0,2,1,0,5,0,2,0,5,0,0,2,4,0,1,0,2,0,4,0,0,0
A35AMPDFAB8JLT,5,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,4,0,0,0,4,0,5,0
A35L2E8M7S59MQ,5,0,4,4,0,5,4,5,0,5,4,1,3,5,3,5,3,4,2,0,4,4,5,5,0
A35R8PJSEURHHF,4,4,0,2,0,1,0,2,0,3,1,0,0,5,3,3,2,3,0,0,4,0,1,0,3
A35WVFSULRE1G9,0,4,0,0,5,0,1,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,3,0
A35XFZN4MWNKK4,0,0,0,0,5,0,0,0,0,0,5,0,5,5,0,5,0,0,0,5,0,0,0,5,0
A35XMSURGM0L1N,0,4,0,0,5,5,0,3,4,0,4,0,0,0,0,0,0,0,0,0,2,4,0,0,0
A35YWA2V4QHOJ3,4,0,2,4,5,5,0,0,0,5,0,5,5,0,5,5,2,5,5,4,4,4,4,3,4
A35ZK3M8L9JUPX,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
A363QRXP83K8ZE,0,0,3,4,4,0,2,3,0,4,4,0,0,5,4,0,0,0,0,0,0,0,0,0,0
A36AH31X84FIC8,0,0,0,0,0,0,0,5,0,5,0,4,3,5,5,5,0,5,2,0,0,5,0,0,0
A36EW68H08UOCS,5,5,4,5,5,5,0,0,4,4,5,4,5,5,5,5,5,5,5,0,4,4,4,4,5
A36HBE2C5SQ2E6,0,0,0,3,0,0,0,0,0,0,2,0,3,0,4,4,4,5,5,5,5,4,4,0,0
A36NUDST4Y5JBA,0,0,0,0,0,5,0,0,0,4,0,0,2,0,5,0,3,0,0,5,0,5,0,0,0
A36QYTMMJ0O2IZ,0,0,5,5,0,0,0,0,0,0,0,0,4,0,4,0,5,0,0,0,3,5,5,4,0
A36RS7KTNOBROF,0,0,0,3,0,5,5,2,0,5,0,5,0,0,5,0,0,5,5,0,5,2,3,0,4
A370Z6I5GBWU44,4,4,3,4,4,4,4,4,3,4,5,4,4,4,4,5,4,3,4,5,4,4,4,4,5
A37B3O457INKEA,0,0,5,5,0,5,0,0,5,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0
A37DLVPKJZGSQF,5,4,0,0,0,0,5,0,4,0,0,0,0,5,0,0,5,0,4,0,0,0,0,5,0
A37OOQQLMMKYR8,0,0,0,5,0,0,0,4,4,0,4,2,0,4,5,4,5,0,0,0,0,0,1,0,2
A37PV5GMP2ILJC,4,0,0,5,4,4,4,4,0,3,4,4,4,0,5,4,0,4,4,4,0,4,0,0,4
A37S3ACL57LN62,0,0,0,5,0,5,0,0,0,4,0,0,0,4,4,5,3,0,0,5,0,5,0,4,0
A37ZOGOK3GKF2P,3,3,5,4,0,4,0,4,0,0,5,3,0,5,0,0,3,0,0,0,4,5,4,4,4
A387BD735MI50R,3,3,4,2,3,0,3,3,1,4,3,4,4,3,4,4,3,2,2,3,3,4,3,0,4
A38921VU3NJDFK,4,0,0,0,0,4,0,0,0,0,0,5,0,0,4,0,4,0,5,0,4,3,0,4,4
A38DQCCC64K4W,0,0,0,4,0,0,0,4,5,5,4,0,0,0,4,5,5,0,0,5,0,0,3,5,5
A38I00SO3D9ZSM,3,5,4,0,3,2,2,0,0,5,0,2,3,4,4,0,0,0,4,0,0,4,4,3,0
A38N7SFDOB3MR3,2,0,0,1,5,1,4,3,1,5,5,4,4,0,5,0,5,2,4,0,0,5,0,0,4
A38QEATH3NODFM,4,0,4,5,5,0,4,0,4,3,0,0,5,4,2,4,0,5,0,3,5,3,3,4,3
A38QJ7JUUTVLKX,5,5,0,3,4,5,5,4,5,5,4,5,5,0,2,5,4,2,4,4,5,5,4,0,0
A38U2M9OAEJAXJ,0,3,5,1,4,3,3,2,4,5,4,0,4,0,0,0,5,0,5,0,4,4,0,4,2
A38UBVJEV1LLS7,5,0,0,4,0,5,5,0,0,5,0,5,5,0,0,0,0,0,5,5,0,0,0,0,4
A38UHOCEKSUOSP,4,4,3,4,5,0,0,4,5,0,4,4,5,5,5,5,0,0,0,4,4,4,0,4,4
A38YUU4J5Q4EJO,5,0,5,5,5,5,0,5,0,5,0,4,5,0,5,3,5,0,0,0,5,5,4,0,5
A38ZTUNQJVGP6S,0,0,0,0,0,0,0,5,0,5,4,0,4,0,5,0,5,0,0,0,0,0,5,0,3
A391YPR0NFTCLK,5,5,5,3,0,5,4,5,5,0,5,4,5,0,0,0,5,5,0,0,4,0,5,4,3
A3956O40ZZYFMY,0,5,5,1,0,0,0,4,5,5,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0
A39AWL2FKWDFK6,5,4,4,5,5,5,3,3,4,5,5,5,3,5,3,5,4,4,5,4,3,4,5,4,5
A39C7SEMCJWVOI,0,0,0,0,0,0,5,5,0,0,0,5,4,0,0,0,5,0,0,0,5,0,5,0,0
A39CX0EE4BZCZC,4,4,4,4,4,5,4,4,5,5,5,4,5,4,5,4,4,4,4,5,3,5,4,4,5
A39IBJB2PBVC7I,4,0,3,2,5,4,0,3,5,3,5,4,2,0,2,5,0,3,4,4,3,5,3,2,5
A39IY0JU5JI69G,4,4,3,4,4,4,5,0,4,5,5,5,0,3,0,4,0,4,0,3,0,3,4,3,5
A39NS429FYXAD1,2,5,0,4,5,5,5,3,4,0,5,0,4,0,5,0,4,0,0,4,4,2,0,5,5
A39VJRIW7HC5C0,5,0,0,0,3,3,0,3,0,0,5,2,0,5,0,0,0,0,0,0,0,0,0,0,0
A39W3263A9HCMN,4,5,2,5,3,4,3,5,3,3,4,2,3,2,5,5,3,0,1,4,5,3,4,4,0
A3A48XEYWLWH7T,4,4,5,0,4,4,3,4,0,0,5,0,0,3,0,0,4,0,0,4,4,5,0,5,3
A3A4WQL80WOTMH,2,0,0,0,4,0,5,5,0,0,5,0,0,0,4,0,5,4,5,0,5,0,0,4,5
A3ADUOVTY3TIRU,0,5,0,4,0,0,5,0,0,3,0,0,5,0,0,5,0,0,0,0,0,0,0,0,4
A3AEYDNYCWH2IZ,0,0,0,0,4,1,0,5,0,5,0,5,4,0,5,0,0,0,5,0,5,5,4,5,0
A3AKPY4LXIC24O,5,5,0,0,0,4,0,4,4,5,5,0,5,0,0,0,5,0,0,5,5,0,5,5,5
A3AOKQCH0YBZDS,4,0,3,3,3,3,0,0,4,3,2,3,4,3,4,0,4,3,5,0,3,4,4,0,4
A3AP6H48QHX8BR,0,0,0,5,3,0,0,4,0,0,0,5,0,0,4,5,0,0,0,0,0,3,5,2,0
A3APW42N5MRVWT,4,0,0,2,4,0,4,4,0,4,0,4,5,5,2,5,4,4,0,4,0,4,4,3,5
A3ARJ16772TKHT,4,2,4,0,0,0,0,0,0,0,0,0,4,0,5,0,4,4,3,0,4,0,0,5,5
A3ATTCCO32ZXET,5,0,0,0,0,4,4,4,3,5,4,0,4,0,0,0,3,0,0,4,0,0,5,0,4
A3AUECYM0M0YSX,3,4,0,5,4,2,0,0,5,3,5,4,4,0,5,4,0,0,0,0,0,0,3,5,0
A3AVJCB1ZD6ZY5,4,5,4,4,3,4,0,4,5,5,5,0,4,3,3,4,4,4,5,3,5,5,4,5,5
A3AY3EV2MFRFGG,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,5,0,0,0,0,0,5,3,0
A3B87UZLPCF0HW,4,0,5,4,5,5,4,5,0,5,0,5,0,5,4,4,5,4,3,3,4,5,5,4,0
A3BFJFJRXMWXAX,0,4,0,0,5,0,0,0,5,0,0,0,4,0,0,4,0,0,0,0,0,0,2,4,0
A3BJDFGSLXFB36,0,4,4,2,0,0,0,4,0,2,2,1,3,5,0,4,0,0,4,0,4,4,4,0,4
A3BSS2M2DPPV4T,0,0,0,5,0,0,5,0,0,0,5,0,5,0,0,5,0,0,0,0,0,0,0,5,0
A3C6CZC2JP67VK,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,3
A3C6X0DAM87GN4,4,3,3,0,5,4,5,2,4,4,3,2,5,0,4,0,0,4,4,0,0,2,2,0,3
A3CCYAQRHUTPIQ,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,0,0,5,0,0,0,0
A3CFT5LHFCB46K,5,0,0,4,0,0,5,0,5,5,5,0,0,0,5,5,0,5,0,0,0,5,0,5,0
A3CIH3P8UDB6GR,0,0,0,4,3,3,3,0,0,4,3,4,4,0,0,0,0,0,4,0,0,5,0,4,0
A3CL82UITQJLWS,3,5,0,0,1,3,5,2,5,3,0,1,2,5,5,5,4,5,0,1,0,5,1,0,4
A3CN9CCJUNIPKT,4,3,4,4,3,5,3,4,0,4,3,4,4,4,4,0,0,4,5,0,4,4,3,2,3
A3CWH6VKCTJAD,4,4,0,0,0,0,4,4,5,4,5,4,5,0,4,5,0,0,0,4,0,3,0,5,0
A3D2VIUT2HWP0Z,4,5,5,0,5,5,5,1,0,5,5,5,4,5,5,4,5,5,5,0,5,5,5,5,5
A3D6KZT0QG6UKB,0,0,0,0,2,0,4,3,3,5,3,3,0,0,4,0,0,0,4,0,5,0,5,0,0
A3D6OI36USYOU1,2,0,0,0,0,0,3,0,0,3,1,0,3,5,3,2,0,2,0,0,0,3,0,3,0
A3D6TFYRMIV3ZL,0,0,0,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
A3DDPQ9342UNMY,4,4,2,5,0,0,4,0,0,5,0,4,4,4,5,4,5,5,3,0,4,4,0,4,5
A3DE1IYJGU5HPW,5,0,0,5,0,0,5,5,5,0,0,0,4,0,0,0,0,0,0,4,0,3,0,0,0
A3DGB4HN3QCGAL,0,0,0,0,0,4,2,4,2,4,4,4,3,0,3,4,0,0,3,0,0,3,0,3,0
A3DGVB3T5QJNRE,1,0,1,3,0,3,0,1,1,1,0,5,5,0,1,0,5,1,0,0,3,4,5,0,3
A3DHQ5WO80X1IZ,4,5,4,2,3,3,0,5,4,4,4,0,1,2,4,4,4,3,0,0,3,3,4,3,4
A3DWUM6SN3N3NR,0,0,0,0,0,5,4,0,5,0,0,4,0,0,5,0,0,0,4,5,5,4,0,0,4
A3DY46ZABF4CMQ,4,5,3,4,5,3,5,0,4,5,4,5,4,5,0,4,0,5,4,5,4,5,4,4,0
A3E5OY3YLZMOA9,0,0,5,5,5,3,5,5,0,2,5,0,3,0,0,0,0,4,4,4,3,5,3,0,0
A3E975KR2HRERX,5,5,4,0,0,0,4,0,5,0,0,0,0,0,0,0,2,2,3,1,0,0,2,2,0
